Al,Co,Cr,Cu,Fe,Ni,V,Mo,Mn,Sn,W,Zr,Ti,Ta,Nb,T(K),E
4.5,19.5,17.2,21,18.4,19.4,0,0,0,0,0,0,0,0,0,298.15,161.1
8.557,18.689,16.49,20.152,17.5,18.613,0,0,0,0,0,0,0,0,0,298.15,171.7
3.366,24.474,21.874,21.593,0,24.375,0,0,0,0,0,0,0,0,0,298.15,168
4.468,0,17.22,21.045,18.393,38.875,0,0,0,0,0,0,0,0,0,298.15,172.1
0,34.709,30.624,0,0,34.568,0,0,0,0,0,0,0,0,0,298.15,174
0,33.94,0,0,32.259,33.802,0,0,0,0,0,0,0,0,0,298.15,173.8
4.464,19.501,17.206,21.028,18.379,19.422,0,0,0,0,0,0,0,0,0,298.15,173.3
9.427,10.295,18.166,22.202,19.404,20.506,0,0,0,0,0,0,0,0,0,298.15,71.6
9.314,20.343,8.974,21.936,19.172,20.261,0,0,0,0,0,0,0,0,0,298.15,161.1
9.503,20.757,18.314,11.191,19.562,20.673,0,0,0,0,0,0,0,0,0,298.15,121.1
9.376,20.479,18.069,22.082,9.598,20.396,0,0,0,0,0,0,0,0,0,298.15,178.6
9.423,20.581,18.159,22.192,19.396,10.249,0,0,0,0,0,0,0,0,0,298.15,115.5
4.464,19.501,17.206,21.028,18.379,19.422,0,0,0,0,0,0,0,0,0,298.15,174.4
4.329,18.804,16.59,20.276,18.023,18.727,3.251,0,0,0,0,0,0,0,0,298.15,141.1
4.192,18.204,16.061,19.628,17.454,18.13,6.331,0,0,0,0,0,0,0,0,298.15,71.9
4.052,17.7,15.617,19.086,16.774,17.628,9.143,0,0,0,0,0,0,0,0,298.15,130.9
3.963,17.203,15.178,18.549,16.097,17.133,11.877,0,0,0,0,0,0,0,0,298.15,166.7
3.821,16.691,14.726,17.997,15.714,16.623,14.428,0,0,0,0,0,0,0,0,298.15,127.8
3.729,16.183,14.278,17.45,15.438,16.117,16.805,0,0,0,0,0,0,0,0,298.15,257.3
3.637,15.777,13.92,17.012,14.848,15.713,19.093,0,0,0,0,0,0,0,0,298.15,218
3.491,15.361,13.552,16.563,14.453,15.298,21.282,0,0,0,0,0,0,0,0,298.15,130.5
3.449,14.956,13.196,16.127,14.069,14.895,23.308,0,0,0,0,0,0,0,0,298.15,136.6
3.353,14.54,12.828,15.678,13.985,14.48,25.136,0,0,0,0,0,0,0,0,298.15,128
0,20.391,17.991,21.987,19.323,20.308,0,0,0,0,0,0,0,0,0,298.15,112
0,0,15.949,19.491,17.13,18.003,0,29.427,0,0,0,0,0,0,0,298.15,81.9
15.171,22.173,19.563,0,21.011,22.082,0,0,0,0,0,0,0,0,0,298.15,121.1
19.288,21.128,18.641,0,19.901,21.042,0,0,0,0,0,0,0,0,0,298.15,141.7
23.056,20.144,17.773,0,18.965,20.062,0,0,0,0,0,0,0,0,0,298.15,141.6
26.452,19.124,16.873,0,18.505,19.046,0,0,0,0,0,0,0,0,0,298.15,141.7
8.69,18.982,16.747,0,17.772,37.809,0,0,0,0,0,0,0,0,0,298.15,148
8.375,18.294,19.449,0,17.443,36.439,0,0,0,0,0,0,0,0,0,298.15,150
6.9,15.07,18.615,0,14.387,45.028,0,0,0,0,0,0,0,0,0,298.15,157
5.854,12.787,18.09,0,11.6,50.941,0,0,0,0,0,0,0,0,0,298.15,88.46
5.1,11.14,17.73,0,10.557,55.473,0,0,0,0,0,0,0,0,0,298.15,105
4.51,9.867,17.41,0,9.254,58.959,0,0,0,0,0,0,0,0,0,298.15,162
4.047,8.839,17.118,0,8.376,61.62,0,0,0,0,0,0,0,0,0,298.15,102
0,20.186,0,21.765,19.128,20.103,0,0,18.817,0,0,0,0,0,0,298.15,141.1
0,19.95,0,21.512,18.905,19.869,0,0,18.598,1.212,0,0,0,0,0,298.15,141.4
0,19.779,0,21.328,18.744,19.699,0,0,18.438,2.012,0,0,0,0,0,298.15,141.6
0,19.537,0,21.173,18.514,19.458,0,0,18.213,3.196,0,0,0,0,0,298.15,137.2
0,19.381,0,20.898,18.366,19.303,0,0,18.068,3.984,0,0,0,0,0,298.15,137.6
0,18.63,0,20.088,18.022,18.554,0,0,17.367,7.427,0,0,0,0,0,298.15,139.5
1.909,0,17.662,21.585,18.97,39.874,0,0,0,0,0,0,0,0,0,298.15,137.9
2.746,0,17.549,21.447,18.849,39.409,0,0,0,0,0,0,0,0,0,298.15,202
3.65,0,17.349,21.202,18.633,39.166,0,0,0,0,0,0,0,0,0,298.15,178.6
4.416,0,17.211,21.033,18.485,38.85,0,0,0,0,0,0,0,0,0,298.15,78.1
7.123,0,16.743,20.462,17.983,37.689,0,0,0,0,0,0,0,0,0,298.15,139.15
13.131,22.706,20.033,0,21.517,22.613,0,0,0,0,0,0,0,0,0,298.15,55.6
15.171,22.173,19.563,0,21.011,22.082,0,0,0,0,0,0,0,0,0,298.15,98.6
19.218,21.115,18.629,0,20.009,21.029,0,0,0,0,0,0,0,0,0,298.15,128.3
5.79,0,22.118,0,23.756,24.967,0,0,23.369,0,0,0,0,0,0,298.15,117
6.9,0,21.857,0,23.476,24.673,0,0,23.094,0,0,0,0,0,0,298.15,136
8.034,0,21.591,0,23.19,24.372,0,0,22.813,0,0,0,0,0,0,298.15,174
8.958,0,21.374,0,22.957,24.127,0,0,22.583,0,0,0,0,0,0,298.15,232.744
0,0,0,0,32.918,34.7,0,0,32.382,0,0,0,0,0,0,298.15,182
0,34.117,0,0,0,34.079,0,0,31.804,0,0,0,0,0,0,298.15,190
0,33.938,0,0,32.161,33.901,0,0,0,0,0,0,0,0,0,298.15,161
0,34.708,30.622,0,0,34.67,0,0,0,0,0,0,0,0,0,298.15,226
0,43.672,12.375,0,0,43.85,0,0,0,0,0,0,0,0,0,298.15,223
0,48.436,2.931,0,0,48.634,0,0,0,0,0,0,0,0,0,298.15,219
0,11.84,41.413,0,0,46.747,0,0,0,0,0,0,0,0,0,298.15,240
0,25.801,0,0,24.45,25.696,0,0,24.052,0,0,0,0,0,0,298.15,186
0,26.138,23.061,0,24.769,26.032,0,0,0,0,0,0,0,0,0,298.15,210
0,21.017,18.543,0,19.916,20.931,0,0,19.592,0,0,0,0,0,0,298.15,202
0,21.321,18.811,0,20.204,21.233,18.43,0,0,0,0,0,0,0,0,298.15,233.7
16.799,15.553,17.628,0,16.412,15.616,17.993,0,0,0,0,0,0,0,0,298.15,209
0,0,0,0,0,0,0,25.847,0,0,49.528,24,0,0,0,298.15,157.5717
0,0,0,0,0,0,0,29.526,0,0,0,0,14.731,55.688,0,298.15,159.9126
0,0,0,0,0,0,0,0,0,0,40.299,19.997,0,39.665,0,298.15,179.9365
0,0,0,0,0,0,0,0,0,0,0,28.488,14.948,56.508,0,298.15,120.8907
0,0,0,0,0,0,0,40.79,0,0,0,38.783,20.35,0,0,298.15,130.5883
0,0,0,0,0,0,0,20.816,0,0,39.887,0,0,39.259,0,298.15,265.0655
0,0,0,0,0,0,0,29.267,0,0,56.079,0,14.601,0,0,298.15,192.246
0,0,0,0,0,0,0,0,0,0,44.531,0,11.594,43.831,0,298.15,182.8289
0,0,0,0,0,0,0,0,0,0,56.896,28.234,14.814,0,0,298.15,121.5248
0,0,0,0,0,0,0,26.05,0,0,0,24.77,0,49.132,0,298.15,181.26109
0,0,0,0,0,0,0,17.382,0,0,33.307,16.528,0,32.783,0,298.15,196.7513
0,0,0,0,0,0,0,22.904,0,0,43.889,21.779,11.428,0,0,298.15,159.15988
0,0,0,0,0,0,0,18.863,0,0,36.147,0,9.412,35.578,0,298.15,196.83719
0,0,0,0,0,0,0,23.063,0,0,0,21.93,11.508,43.499,0,298.15,161.75
0,0,0,0,0,0,0,0,0,0,36.48,18.105,9.501,35.911,0,298.15,156.39548
0,0,0,0,0,0,0,15.995,0,0,30.649,15.209,7.98,30.167,0,298.15,152.04969
2.299,0,0,0,0,0,17.29,32.563,0,0,0,0,16.315,0,31.533,298.15,163.6
1.784,0,0,0,0,0,13.418,0,0,0,0,0,12.663,47.663,24.472,298.15,130
1.439,0,0,0,0,0,13.473,0,0,0,0,0,12.659,47.857,24.572,298.15,184
4.477,0,0,0,0,0,16.904,31.836,0,0,0,0,15.954,0,30.829,298.15,158.4
3.492,0,0,0,0,0,13.185,0,0,0,0,0,12.444,46.833,24.046,298.15,126.7
4.121,0,0,0,0,0,12.985,24.456,0,0,0,0,12.313,46.125,0,298.15,174.1
6.572,0,0,0,0,0,16.571,31.21,0,0,0,0,15.424,0,30.223,298.15,153.8
12.344,0,0,0,0,0,15.537,29.262,0,0,0,0,14.519,0,28.337,298.15,142.4
11.017,0,10.615,0,0,0,20.8,0,0,0,0,0,19.633,0,37.935,298.15,124.1
8.575,0,0,0,0,0,16.191,30.492,0,0,0,0,15.214,0,29.528,298.15,149.6
6.7,0,0,0,0,0,12.651,23.825,0,0,0,0,11.887,44.936,0,298.15,165.8
6.751,0,0,0,0,0,12.747,0,0,0,0,0,11.978,45.277,23.247,298.15,121
12.337,0,0,0,0,0,23.293,0,0,0,0,0,21.888,0,42.482,298.15,104.8
0,18.459,16.286,0,0,0,0,30.05,0,0,0,0,5.944,0,29.1,298.15,220.1
0,0,0,0,0,0,6.003,3.684,0,0,0,35.512,18.634,0,36.167,298.15,106
0,0,0,0,0,0,5.514,10.384,0,0,0,33.07,17.352,0,33.68,298.15,118.4
0,0,0,0,0,0,16.361,9.257,0,0,0,29.299,15.242,0,29.84,298.15,119.9
0,0,0,0,0,0,5.179,16.298,0,0,0,30.876,16.201,0,31.446,298.15,129.4
0,0,0,0,0,0,15.384,14.487,0,0,0,27.55,14.521,0,28.058,298.15,129.2
0,0,0,0,0,0,4.86,21.358,0,0,0,29.012,15.223,0,29.547,298.15,139.4
0,0,0,0,0,0,14.562,19.185,0,0,0,26.077,13.619,0,26.558,298.15,137.7
0,0,0,0,0,0,4.095,33.581,0,0,0,24.483,12.906,0,24.935,298.15,164.2
0,0,0,0,0,0,12.515,30.553,0,0,0,22.411,11.697,0,22.824,298.15,159.4
0,0,0,0,0,0,3.938,36.848,0,0,0,23.283,12.217,0,23.713,298.15,171
0,0,0,0,0,0,10.871,20.474,0,0,0,0,10.215,38.614,19.826,298.15,172.8
0,0,0,0,0,0,6.119,0,0,0,0,36.89,19.421,0,37.57,298.15,99.2
0,0,0,0,0,0,17.709,33.352,0,0,0,0,16.64,0,32.298,298.15,169.5
0,0,0,0,0,0,13.445,25.322,0,0,0,24.077,12.634,0,24.521,298.15,149.2
0,0,0,0,0,0,0,29.256,0,0,0,27.818,14.596,0,28.331,298.15,154.5
0,0,0,0,0,0,13.559,25.537,0,0,0,0,12.74,48.164,0,298.15,189.8
0,0,0,0,0,0,13.67,0,0,0,0,0,12.845,48.555,24.93,298.15,133.8
0,0,0,0,0,0,3.751,28.141,0,0,0,26.757,14.1,0,27.251,298.15,152.9
0,0,0,0,0,0,4.464,27.985,0,0,0,26.609,13.842,0,27.1,298.15,152.7
0,0,0,0,0,0,7.203,27.13,0,0,0,25.797,13.597,0,26.273,298.15,151.6
0,0,0,0,0,0,10.451,26.162,0,0,0,24.876,13.177,0,25.334,298.15,150.3
0,20,20,0,20,20,0,0,20,0,0,0,0,0,0,300,193.5
0,20,20,0,20,20,0,0,20,0,0,0,0,0,0,500,186.5
0,20,20,0,20,20,0,0,20,0,0,0,0,0,0,1000,176.2
0,20,20,0,20,20,0,0,20,0,0,0,0,0,0,1250,149.3
0,20,20,0,20,20,0,0,20,0,0,0,0,0,0,1500,120.7
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,251,42
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,271,44
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,285,47
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,310,45
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,320,46.8
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,339,49
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,349,61.9
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,368,65.7
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,392,67
0,0,0,0,0,0,0,0,0,4,0,0,61,0,35,417,81
28.9,0,0,0,71.1,0,0,0,0,0,0,0,0,0,0,298,266
28.9,0,0,0,71.1,0,0,0,0,0,0,0,0,0,0,473,249
28.9,0,0,0,71.1,0,0,0,0,0,0,0,0,0,0,638,234
28.9,0,0,0,71.1,0,0,0,0,0,0,0,0,0,0,783,224
28.9,0,0,0,71.1,0,0,0,0,0,0,0,0,0,0,998,210
28.9,0,0,0,71.1,0,0,0,0,0,0,0,0,0,0,1123,194
28.6,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,298,298
28.6,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,473,281
28.6,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,638,274
28.6,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,783,264
28.6,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,998,245
28.6,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,240
28.6,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1273,228
