C,Si,Mn,Ni,Cr,Mo,V,Cu,W,Al,Ti,Nb,N,Co,P,S,TAUST (K),Ms (K)
0.11,0.21,0.47,0.14,2.29,1.02,0,0.18,0,0,0,0,0,0,0.01,0.01,1253,738
0.13,0.26,0.56,0.05,0.07,0,0,0.2,0,0,0,0,0,0,0.01,0.01,1193,723
0.13,0.31,0.51,1.55,1.5,0.06,0,0.22,0,0.01,0,0,0,0,0.01,0.01,1143,713
0.13,0.31,0.51,1.55,1.5,0.06,0,0.22,0,0.01,0,0,0,0,0.01,0.01,1323,713
0.13,0.32,0.63,0.07,0.95,0.86,0.19,0,0,0,0,0,0,0,0.01,0.01,1233,703
0.15,0.48,0.67,0.25,1.2,0,0.31,0.18,0,0,0,0,0,0,0.01,0.01,1193,708
0.16,0.22,1.12,0.12,0.99,0.02,0.01,0.22,0,0.015,0,0,0,0,0.01,0.01,1143,673
0.16,0.22,1.12,0.12,0.99,0.02,0.01,0.22,0,0.015,0,0,0,0,0.01,0.01,1323,673
0.16,0.31,0.5,2.02,1.95,0.03,0.01,0.2,0,0.03,0,0,0,0,0.01,0.01,1143,723
0.16,0.31,0.5,2.02,1.95,0.03,0.01,0.2,0,0.03,0,0,0,0,0.01,0.01,1323,723
0.17,0.27,0.79,0.45,0.08,0.41,0.02,0.16,0,0,0,0,0,0,0.01,0.01,1183,693
0.18,0.25,0.62,0.14,0.8,0.4,0,0.18,0,0,0,0,0,0,0.01,0.01,1193,708
0.19,0.38,1.12,0.79,0.28,0.27,0,0.98,0,0,0,0,0,0,0.01,0.01,1143,673
0.19,0.38,1.12,0.79,0.28,0.27,0,0.98,0,0,0,0,0,0,0.01,0.01,1323,673
0.19,0.42,1.2,0.06,0.08,0,0,0.21,0,0.001,0,0,0,0,0.01,0.01,1173,703
0.2,0.38,1.2,0.55,0.06,0,0,0.91,0,0,0,0,0,0,0.01,0.01,1143,668
0.2,0.53,1.2,0,0.1,0,0,0.17,0,0.001,0,0,0,0,0.01,0.01,1173,703
0.22,0.25,0.64,0.33,0.97,0.23,0,0.16,0,0,0,0,0,0,0.01,0.01,1148,673
0.22,0.25,0.64,0.33,0.97,0.23,0,0.16,0,0,0,0,0,0,0.01,0.01,1323,673
0.23,0.4,1.53,0,0.03,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,673
0.23,0.45,1.32,0,0.05,0,0,0,0,0.026,0,0,0,0,0.01,0.01,1173,683
0.23,0.47,0.68,0,0.96,0.39,0,0,0,0,0,0,0,0,0.01,0.01,1203,698
0.24,0.21,1.06,0.18,0.79,0.02,0.1,0.17,0,0,0,0,0,0,0.01,0.01,1153,693
0.24,0.21,1.06,0.18,0.79,0.02,0.1,0.17,0,0,0,0,0,0,0.01,0.01,1323,693
0.3,0.22,0.64,0.11,1.01,0.24,0,0.19,0,0,0,0,0,0,0.01,0.01,1123,658
0.3,0.22,0.64,0.11,1.01,0.24,0,0.19,0,0,0,0,0,0,0.01,0.01,1323,658
0.3,0.24,0.46,2.06,1.44,0.37,0,0.2,0,0,0,0,0,0,0.01,0.01,1123,623
0.3,0.24,0.46,2.06,1.44,0.37,0,0.2,0,0,0,0,0,0,0.01,0.01,1323,623
0.35,0.23,0.65,0.23,1.11,0.05,0,0.18,0,0,0,0,0,0,0.01,0.01,1123,633
0.36,0.25,0.49,0.21,1.54,0.03,0,0.16,0,0,0,0,0,0,0.01,0.01,1133,613
0.36,0.25,0.49,0.21,1.54,0.03,0,0.16,0,0,0,0,0,0,0.01,0.01,1323,613
0.36,0.29,0.69,0.08,1.09,0.07,0.01,0.12,0,0,0,0,0,0,0.01,0.01,1323,633
0.38,0.18,0.81,0.01,1.54,0.63,0.27,0,0,0,0,0,0,0,0.01,0.01,1243,623
0.38,0.23,0.64,0.08,0.99,0.16,0,0.17,0,0,0,0,0,0,0.01,0.01,1323,633
0.38,0.23,0.64,0.08,0.99,0.16,0,0.17,0,0,0,0,0,0,0.01,0.01,1133,633
0.38,1.05,1.14,0,0.23,0,0.02,0,0,0,0,0,0,0,0.01,0.01,1323,603
0.38,1.05,1.14,0,0.23,0,0.02,0,0,0,0,0,0,0,0.01,0.01,1133,603
0.38,1.37,0.79,0.16,0.16,0,0.01,0.1,0,0,0,0,0,0,0.01,0.01,1153,628
0.39,0.58,0.45,0.13,1.45,0.47,0.7,0,0.55,0,0,0,0,0,0.01,0.01,1373,613
0.39,0.58,0.45,0.13,1.45,0.47,0.7,0,0.55,0,0,0,0,0,0.01,0.01,1323,633
0.4,0.2,0.35,4.03,1.27,0.24,0.04,0.16,0,0,0,0,0,0,0.01,0.01,1223,538
0.4,0.2,0.35,4.03,1.27,0.24,0.04,0.16,0,0,0,0,0,0,0.01,0.01,1133,543
0.41,0.25,0.71,0.22,1.06,0.02,0,0.17,0,0,0,0,0,0,0.01,0.01,1113,628
0.42,0.27,1.82,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1133,613
0.43,0.24,0.43,5,0.04,0,0,0,0,0.032,0,0,0,0,0.01,0.01,1123,533
0.43,0.27,0.75,0.11,1.31,0.72,0.23,0,0,0,0,0,0,0,0.01,0.01,1243,598
0.43,0.27,0.75,0.11,1.31,0.72,0.23,0,0,0,0,0,0,0,0.01,0.01,1323,598
0.43,0.28,1.67,0.11,0.32,0.03,0.1,0.06,0,0,0,0,0,0,0.01,0.01,1323,583
0.44,0.22,0.66,0,0.15,0,0.02,0,0,0,0,0,0,0,0.01,0.01,1153,623
0.44,0.22,0.66,0,0.15,0,0.02,0,0,0,0,0,0,0,0.01,0.01,1323,623
0.44,0.22,0.8,0.26,1.04,0.04,0,0.17,0,0,0,0,0,0,0.01,0.01,1113,628
0.44,0.22,0.8,0.26,1.04,0.04,0,0.17,0,0,0,0,0,0,0.01,0.01,1323,628
0.44,0.26,0.75,0.17,1.7,0.08,0.09,0.18,0,0,0,0,0,0,0.01,0.01,1323,573
0.44,0.26,0.75,0.17,1.7,0.08,0.09,0.18,0,0,0,0,0,0,0.01,0.01,1123,573
0.46,0.22,0.5,0.22,1,0.21,0,0.26,0,0,0,0,0,0,0.01,0.01,1323,563
0.46,0.22,0.5,0.22,1,0.21,0,0.26,0,0,0,0,0,0,0.01,0.01,1123,563
0.46,0.24,0.5,3.96,1.52,0.07,0,0.2,0.59,0,0,0,0,0,0.01,0.01,1133,508
0.47,0.35,0.82,0.04,1.2,0,0.11,0.14,0,0,0,0,0,0,0.01,0.01,1153,573
0.47,0.35,0.82,0.04,1.2,0,0.11,0.14,0,0,0,0,0,0,0.01,0.01,1323,573
0.47,0.35,1.04,0.05,1.2,0.05,0.12,0.16,0,0,0,0,0,0,0.01,0.01,1323,563
0.5,0.32,0.8,0.11,1.04,0.24,0,0.17,0,0,0,0,0,0,0.01,0.01,1323,563
0.5,0.32,0.8,0.11,1.04,0.24,0,0.17,0,0,0,0,0,0,0.01,0.01,1123,563
0.55,0.22,0.98,0.01,1.02,0,0.11,0.07,0,0,0,0,0,0,0.01,0.01,1323,543
0.55,0.22,0.98,0.01,1.02,0,0.11,0.07,0,0,0,0,0,0,0.01,0.01,1153,543
0.55,0.94,0.34,0.12,1.27,0.05,0.18,0,2.1,0,0,0,0,0,0.01,0.01,1223,548
0.55,0.94,0.34,0.12,1.27,0.05,0.18,0,2.1,0,0,0,0,0,0.01,0.01,1153,583
0.58,0.89,0.81,0.06,1.27,0.02,0.11,0.14,0,0,0,0,0,0,0.01,0.01,1223,528
0.58,0.89,0.81,0.06,1.27,0.02,0.11,0.14,0,0,0,0,0,0,0.01,0.01,1143,543
0.73,1.62,0.73,0.12,0.1,0,0.01,0.19,0,0,0,0,0,0,0.01,0.01,1118,488
1.03,0.17,0.22,0.1,0.07,0.01,0,0.04,0,0,0,0,0,0,0.01,0.01,1133,433
1.04,0.26,0.33,0.31,1.53,0,0,0.2,0,0,0,0,0,0,0.01,0.01,1323,408
1.04,0.26,0.33,0.31,1.53,0,0,0.2,0,0,0,0,0,0,0.01,0.01,1133,518
1.06,0.28,0.97,0.13,1.05,0.03,0,0.25,1.15,0,0,0,0,0,0.01,0.01,1088,518
1.42,0.37,0.61,0,1.37,0,0.18,0.04,0,0,0,0,0,0,0.01,0.01,1133,493
0.44,0.22,0.8,0.26,1.04,0.04,0,0.17,0,0,0,0,0,0,0.01,0.01,1113,628
0.38,0.23,0.64,0.08,0.99,0.16,0,0.17,0,0,0,0,0,0,0.01,0.01,1123,640
0.4,0.25,0.6,2.55,0.65,0.55,0,0,0,0,0,0,0,0,0.01,0.01,1103,564
0.22,0.3,0.66,0.15,0.56,0.44,0,0.18,0,0.049,0,0,0.02,0,0.01,0.01,1323,698
0.88,0.3,0.66,0.15,0.56,0.44,0,0.18,0,0.049,0,0,0.02,0,0.01,0.01,1103,422
0.38,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1133,629
0.43,0.41,0.82,0.04,1.22,0,0.11,0.14,0,0,0,0,0,0,0.01,0.01,1153,587
0.16,0.22,1.12,0.12,0.99,0.02,0.01,0,0,0.015,0,0,0,0,0.01,0.01,1113,673
0.41,0.26,0.86,1.28,0.71,0,0,0,0,0,0,0,0,0,0.01,0.01,1089,603
0.06,0.41,0.56,0.05,0.01,0.01,0,0.04,0,0,0,0,0.0071,0,0.01,0.01,1673,773
0.07,0.52,1.35,0.05,0.01,0.01,0,0.03,0,0,0,0,0.0094,0,0.01,0.01,1673,731
0.05,0.33,0.98,0.06,0.01,0.06,0,0.03,0,0,0,0,0.0045,0,0.01,0.01,1623,761
0.05,0.5,1.68,0.95,0,0.01,0,0.05,0,0.007,0.019,0,0.0134,0,0.01,0.01,1623,774
0.04,0.41,1.2,1.1,0.01,0.07,0,0.05,0,0,0,0,0.012,0,0.01,0.01,1623,745
0.04,0.49,1.67,2.48,0,0.01,0,0.06,0,0.005,0.018,0,0,0,0.01,0.01,1623,749
0.05,0.38,1.18,2.52,0.01,0.08,0,0.06,0,0,0,0,0.0178,0,0.01,0.01,1673,727
0.04,0.5,0.85,2.56,0,0.01,0,0.06,0,0.005,0.021,0,0.01,0,0.01,0.01,1623,755
0.06,0.53,0.67,3.32,0,0.01,0,0.06,0,0.006,0.024,0,0,0,0.01,0.01,1623,744
0.04,0.38,1.29,3.58,0.01,0.08,0,0.08,0,0,0,0,0.0141,0,0.01,0.01,1673,726
0.05,0.66,0.78,5.53,0,0.01,0,0.07,0,0.007,0.025,0,0,0,0.01,0.01,1623,719
0.08,0.53,0.96,0.9,0,0.02,0,0.17,0,0.01,0.002,0,0.0115,0,0.01,0.01,1623,749
0.076,0.39,1.26,2.25,0,0.01,0,0.1,0,0.005,0.002,0,0,0,0.01,0.01,1623,730
0.09,0.21,1.05,3.32,0,0.02,0,0.2,0,0.011,0.001,0,0.0174,0,0.01,0.01,1543,714
0.06,0.28,1.4,0.14,0.35,0.04,0,0.07,0,0.014,0.026,0.004,0.009,0,0.01,0.01,1623,760
0.06,0.23,1.55,2,0.05,0.01,0,0.06,0,0.028,0.013,0.01,0.004,0,0.01,0.01,1623,717
0.06,0.37,1.5,0.96,0,0.23,0,0.06,0,0.003,0.018,0,0.0054,0,0.01,0.01,1623,739
0.05,0.19,1.72,1.87,0.06,0.31,0,0.03,0,0,0,0,0,0,0.01,0.01,1673,685
0.05,0.31,1.75,2.73,0,0.2,0,0.06,0,0.004,0.02,0,0.0069,0,0.01,0.01,1623,723
0.094,0.31,1.32,0.05,0.04,0.01,0,0.11,0,0,0,0.01,0.0097,0,0.01,0.01,1673,735
0.1,0.31,1.37,0.08,0.06,0.02,0,0.15,0,0,0,0.03,0.0099,0,0.01,0.01,1673,736
0.094,0.18,1.05,0.1,0.05,0.01,0,0.11,0,0,0,0.01,0.01,0,0.01,0.01,1673,745
0.08,0.16,0.97,0.15,0.07,0.02,0,0.19,0,0,0,0.02,0.0095,0,0.01,0.01,1673,738
0.11,0.09,0.74,0,0,0,0,0.12,0,0,0,0,0.005,0,0.01,0.01,1623,709
0.11,0.22,0.96,0,0,0.07,0,0.08,0,0,0.029,0,0.0057,0,0.01,0.01,1623,728
0.09,0.27,1.1,0,0,0.07,0,0.09,0,0,0.038,0,0.0059,0,0.01,0.01,1623,724
0.089,0.39,1.43,0,0,0,0,0,0,0.006,0.028,0,0.0031,0,0.01,0.01,1623,738
0.06,0.29,1.95,0,0,0.01,0.25,0,0,0.037,0,0,0.008,0,0.01,0.01,1373,784
0.07,0.3,1.94,0,0,0.01,0.14,0,0,0.038,0,0,0.007,0,0.01,0.01,1373,781
0.11,0.31,1.23,0,0,0,0.08,0,0,0,0,0,0.005,0,0.01,0.01,1173,735
0.11,0.31,1.23,0,0,0,0.08,0,0,0,0,0,0.005,0,0.01,0.01,1373,725
0.14,0.48,1.52,0,0,0,0.071,0,0,0,0,0,0,0,0.01,0.01,1193,665
0.14,0.36,1.53,0.03,0.06,0.01,0.04,0.02,0,0.057,0,0,0,0,0.01,0.01,1203,707
0.15,0.27,1.3,0.15,0.15,0.04,0.13,0.19,0,0.02,0,0,0.01,0,0.01,0.01,1173,653
0.16,0.035,1.3,0,0,0,0.066,0,0,0.013,0,0,0,0,0.01,0.01,1523,738
0.16,0.035,1.3,0,0,0,0.13,0,0,0.013,0,0,0,0,0.01,0.01,1523,734
0.16,0.44,1.42,0,0,0,0.025,0,0,0.042,0.003,0.002,0,0,0.01,0.01,1623,712
0.19,0.37,1.44,0.08,0.1,0.01,0.17,0.2,0,0.03,0,0,0.01,0,0.01,0.01,1173,673
0.2,0.3,1.45,0.1,0.11,0.02,0.08,0.14,0,0.01,0,0,0.01,0,0.01,0.01,1173,673
0.2,0.34,1.46,0.1,0.12,0.02,0.14,0.19,0,0.03,0,0,0.012,0,0.01,0.01,1173,673
0.06,0.37,1.97,0,0,0,0.45,0,0,0.029,0,0,0.009,0,0.01,0.01,1373,715
0.06,0.37,2,0,0,0,0.45,0,0,0.029,0,0,0.009,0,0.01,0.01,1423,725
0.07,0.24,1.9,0,0,0.08,0.43,0,0,0.06,0,0,0.009,0,0.01,0.01,1423,683
0.05,0.39,1.82,0,0,0,0.06,0,0,0.011,0,0,0.011,0,0.01,0.01,1223,693
0.06,0.25,1.21,0.31,0,0,0.07,0.3,0,0.041,0,0.043,0.003,0,0.01,0.01,1203,693
0.06,0.25,1.69,0.31,0,0,0.08,0.3,0,0.04,0,0.043,0.003,0,0.01,0.01,1323,761
0.06,0.38,2.33,0.01,0.4,0.01,0.08,0.01,0,0.035,0,0.048,0,0,0.01,0.01,1173,781
0.07,0.29,1.35,0,0,0,0.08,0,0,0.036,0,0.025,0.006,0,0.01,0.01,1373,731
0.08,0.37,1.52,0.1,0.21,0,0.1,0.34,0,0.02,0,0.05,0.008,0,0.01,0.01,1373,757
0.1,0.35,1.53,0,0,0.01,0.07,0,0,0.045,0,0.05,0.007,0,0.01,0.01,1273,744
0.1,0.36,1.48,0,0,0,0.019,0,0,0.046,0.003,0.023,0,0,0.01,0.01,1623,755
0.11,0.3,1.6,0,0,0,0.09,0,0,0.021,0.003,0.032,0.002,0,0.01,0.01,1223,699
0.06,0.26,0.82,0,0,0.25,0.08,0,0,0.04,0,0.04,0.003,0,0.01,0.01,1203,819
0.06,0.25,1.21,0,0,0.25,0.08,0,0,0.036,0,0.044,0.003,0,0.01,0.01,1323,712
0.07,0.26,1.49,0,0,0.25,0.08,0,0,0.036,0,0.042,0.003,0,0.01,0.01,1323,703
0.07,0.26,1.49,0,0,0.25,0.08,0,0,0.036,0,0.042,0.003,0,0.01,0.01,1203,724
0.09,0.28,1.03,0.01,0.01,0.31,0.1,0,0,0.021,0,0.09,0,0,0.01,0.01,1233,746
0.14,0.23,1.44,0.23,0.065,0.035,0.1,0.48,0,0.028,0,0.03,0.013,0,0.01,0.01,1593,718
0.1,0.37,1.5,0,0,0,0.022,0,0,0.044,0.023,0.023,0,0,0.01,0.01,1623,754
0.04,0.3,1.19,0.02,0.02,0.33,0.09,0,0,0.057,0,0.01,0,0,0.01,0.01,1233,773
0.04,0.11,1.9,0,0,0.34,0.09,0,0,0.02,0,0,0.009,0,0.01,0.01,1198,743
0.06,0.32,1.96,0,0,0.18,0.22,0,0,0.02,0,0,0.005,0,0.01,0.01,1373,721
0.06,0,1.7,0,0,0.5,0.1,0,0,0,0,0,0.02,0,0.01,0.01,1213,710
0.07,0.49,1.57,0.01,0.01,0.27,0.05,0.01,0,0.066,0,0,0,0,0.01,0.01,1193,789
0.12,0.3,0.83,1.11,0.53,0.49,0.03,0.3,0,0.031,0,0,0,0,0.01,0.01,1223,700
0.15,0.4,1.39,0,0,0.27,0.05,0,0,0.018,0,0,0.004,0,0.01,0.01,1203,710
0.17,0.44,1.54,0.02,0.01,0.47,0.14,0.01,0,0.01,0,0.002,0.006,0,0.01,0.01,1203,729
0.17,0.44,1.54,0.02,0.01,0.47,0.14,0.01,0,0.01,0,0.002,0.006,0,0.01,0.01,1623,718
0.07,0,2.79,0,0,0,0.18,0,0,0.046,0,0,0.005,0,0.01,0.01,1273,707
0.16,0.04,1.4,0,0,0,0.11,0,0,0.04,0,0,0.018,0,0.01,0.01,1173,642
0.17,0.2,1.75,0,0,0,0.1,0,0,0.02,0,0,0.038,0,0.01,0.01,1173,687
0.17,0.3,1.48,0.075,0.035,0.02,0.15,0.04,0,0.028,0,0,0.018,0,0.01,0.01,1593,673
0.19,0.32,1.55,0.57,0,0,0.13,0,0,0.01,0,0,0.017,0,0.01,0.01,1173,715
0.21,0.4,1.52,0.07,0,0,0.13,0,0,0.04,0,0,0.019,0,0.01,0.01,1173,685
0.21,0.4,1.52,0.07,0,0,0.13,0,0,0.04,0,0,0.019,0,0.01,0.01,1573,693
0.09,0.28,0.94,2.54,0.1,0.64,0.04,0.07,0,0.029,0,0,0,0,0.01,0.01,1203,725
0.09,0.57,0.59,0,2,0.56,0.37,0,0.41,0,0.18,0,0,0,0.01,0.01,1303,718
0.09,0.32,1.01,1.49,0.52,0.52,0.05,0.25,0,0.055,0,0,0,0,0.01,0.01,1203,726
0.1,1.09,2,0,1.8,0.65,0.15,0,0,0,0,0,0,0,0.01,0.01,1223,618
0.1,0.22,0.76,0.85,0.68,0.48,0.07,0.21,0,0,0,0,0,0,0.01,0.01,1223,699
0.11,0.26,0.52,4.92,0.56,0.53,0.08,0.1,0,0.04,0,0,0,0,0.01,0.01,1153,652
0.11,0.31,0.85,1.3,0.51,0.48,0.03,0.27,0,0,0.077,0,0,0,0.01,0.01,1203,752
0.12,0.06,0.75,2.62,0.57,0.48,0.05,0.25,0,0.062,0,0,0,0,0.01,0.01,1173,675
0.12,0.29,0.57,1.86,0.47,0.18,0.07,0,0,0,0,0,0,0,0.01,0.01,1200,712
0.12,0.37,0.73,0,5.75,0.55,0.24,0,0.26,0,0.16,0,0,0,0.01,0.01,1243,677
0.12,0.68,0.55,0,2.05,0.55,0.32,0,0.32,0,0.08,0,0,0,0.01,0.01,1303,673
0.13,0.31,1.16,0.01,0.23,0.27,0.05,0.01,0,0.01,0,0,0,0,0.01,0.01,1193,732
0.13,0.29,0.6,0.01,0.98,0.31,0.2,0.02,0,0.01,0,0,0,0,0.01,0.01,1238,716
0.14,0.54,0.53,0,1.43,0.54,0.03,0,0,0,0.004,0,0.002,0,0.01,0.01,1203,673
0.15,0.28,0.57,0.91,0.63,0.61,0.3,0,0,0.032,0,0,0,0,0.01,0.01,1223,697
0.15,0.28,0.57,0.91,0.63,0.61,0.3,0,0,0.032,0,0,0,0,0.01,0.01,1263,687
0.16,0.22,1.12,0.12,0.99,0.02,0.01,0,0,0.015,0,0,0,0,0.01,0.01,1143,673
0.16,0.22,1.12,0.12,0.99,0.02,0.01,0,0,0.015,0,0,0,0,0.01,0.01,1323,669
0.16,0.31,0.5,2.02,1.95,0.03,0.01,0,0,0.03,0,0,0,0,0.01,0.01,1143,726
0.16,0.31,0.5,2.02,1.95,0.03,0.01,0,0,0.03,0,0,0,0,0.01,0.01,1323,714
0.17,0.54,0.84,0.05,0.89,0.4,0.01,0.07,0,0.031,0,0,0.008,0,0.01,0.01,1223,733
0.17,0.54,0.84,0.05,0.89,0.4,0.01,0.07,0,0.031,0,0,0.008,0,0.01,0.01,1573,719
0.17,0.27,0.79,0.45,0.08,0.47,0.02,0.16,0,0,0,0,0,0,0.01,0.01,1183,687
0.14,0.3,0.5,0.03,0.38,0.55,0.27,0.01,0,0.01,0,0,0,0,0.01,0.01,1203,754
0.15,0.59,3.06,0.04,0.14,0.46,0.09,0.09,0.7,0,0,0,0,0,0.01,0.01,1173,618
0.22,0.3,1.45,0.01,0.98,0.45,0.03,0.01,0,0.044,0,0,0,0,0.01,0.01,1173,618
0.23,0.3,0.53,0.3,1.55,0.29,0.21,0.11,0,0,0,0,0,0,0.01,0.01,1213,619
0.23,0.22,0.22,3.6,1.7,0.53,0.12,0,0,0,0,0,0,0,0.01,0.01,1173,599
0.26,0.3,1.67,0.03,0.05,0.11,0.06,0,0,0.013,0,0,0,0,0.01,0.01,1193,655
0.08,0,1.05,2,0.2,0.75,0.25,0,0,0,0,0,0,0,0.01,0.01,1365,719
0.35,0.47,1.62,0.1,0.1,0.01,0.11,0.14,0,0.02,0,0,0,0,0.01,0.01,1163,586
0.38,0.3,1.63,0.01,0.02,0.12,0.07,0.01,0,0.021,0,0,0,0,0.01,0.01,1193,644
0.45,1.45,1.34,0,0,0,0.1,0,0,0,0,0,0,0,0.01,0.01,1173,560
0.28,0.11,0.36,0.04,2.57,0.03,0.35,0,8.88,0,0,0,0,0,0.01,0.01,1393,691
0.23,0.3,0.65,0.05,0.12,0.5,0.03,0.08,0,0.051,0,0,0,0,0.01,0.01,1163,695
0.23,0.3,0.65,0.05,0.12,0.5,0.03,0.08,0,0.051,0,0,0,0,0.01,0.01,1323,697
0.3,0.34,1.91,0,0,0.67,0.07,0,0,0,0,0,0,0,0.01,0.01,1173,621
0.35,0.28,1.51,0,0,1.29,0.21,0.1,0,0,0,0,0,0,0.01,0.01,1173,616
0.31,0.3,0.65,0.05,0.12,0.5,0.03,0.08,0,0.051,0,0,0,0,0.01,0.01,1203,663
0.33,0.32,2.16,2.02,0,0.64,0.14,0,0,0,0,0,0,0,0.01,0.01,1173,549
0.58,0.3,0.65,0.05,0.12,0.5,0.03,0.08,0,0.051,0,0,0,0,0.01,0.01,1103,566
0.58,0.3,0.65,0.05,0.12,0.5,0.03,0.08,0,0.051,0,0,0,0,0.01,0.01,1203,558
0.36,0.29,0.69,0.08,1.09,0.07,0.01,0.12,0,0,0,0,0,0,0.01,0.01,1123,648
0.38,1.05,1.14,0,0.23,0,0.02,0,0,0,0,0,0,0,0.01,0.01,1133,623
0.38,1.05,1.14,0,0.23,0,0.02,0,0,0,0,0,0,0,0.01,0.01,1133,609
0.38,1.05,1.14,0,0.23,0,0.02,0,0,0,0,0,0,0,0.01,0.01,1323,603
0.38,0.18,0.87,0.01,1.54,0.63,0.27,0,0,0,0,0,0,0,0.01,0.01,1243,549
0.39,0.94,0.48,0.04,5.53,0.87,0.48,0,0,0,0,0,0,0,0.01,0.01,1303,547
0.39,0.94,0.48,0.04,5.53,0.87,0.48,0,0,0,0,0,0,0,0.01,0.01,1373,535
0.4,1,0.6,0,5,1.3,0.4,0,0,0,0,0,0,0,0.01,0.01,1273,598
0.4,1,0.6,0,5,1.3,0.4,0,0,0,0,0,0,0,0.01,0.01,1253,627
0.43,0.32,0.9,0,0.3,0,0.1,0,0,0.015,0,0.03,0.015,0,0.01,0.01,1273,696
0.43,0.32,0.9,0,0.3,0,0.1,0,0,0.015,0,0.03,0.015,0,0.01,0.01,1373,687
