C,Si,Mn,Ni,Cr,Mo,V,Cu,W,Al,Ti,Nb,N,Co,P,S,TAUST (K),Ms (K)
0.15,0.3,0.55,1.38,0.82,0.09,0,0.11,0,0,0,0,0,0,0.01,0.01,1173,668
0.19,0.3,0.55,1.52,0.81,0.1,0.03,0.2,0,0,0,0,0,0,0.01,0.01,1123,648
0.12,0.29,0.51,2.69,0.7,0.06,0,0.18,0,0,0,0,0,0,0.01,0.01,1123,653
0.36,0.32,0.53,3.74,1.86,0.06,0,0.13,0,0,0.002,0,0,0,0.01,0.01,1123,538
0.32,0.2,0.3,2.95,0.69,0.1,0.03,0.31,0.06,0,0,0,0,0,0.01,0.01,1123,593
0.52,0.4,0.6,0.17,1,0.22,0.05,0.38,0,0,0,0,0,0,0.01,0.01,1123,563
0.17,0.23,0.8,0.21,1.06,0.24,0.006,0.18,0,0,0.032,0,0,0,0.01,0.01,1198,658
0.15,0.28,0.86,0.14,0.84,0.2,0,0,0,0,0,0,0,0,0.01,0.01,1173,675
0.25,0.21,0.68,0.19,1.1,0.22,0,0.16,0,0,0,0,0,0,0.01,0.01,1173,638
0.37,0.3,0.79,0.17,1,0.18,0,0.1,0,0,0,0,0,0,0.01,0.01,1123,608
0.36,0.28,0.77,0.16,0.96,0.28,0,0,0,0,0,0,0,0,0.01,0.01,1123,623
1.07,0.31,0.32,0.17,2.05,0.18,0,0.13,0,0,0,0,0,0,0.01,0.01,1123,518
0.3,0.29,0.63,0.17,2.99,0.43,0,0.13,0,0,0,0,0,0,0.01,0.01,1223,598
0.11,0.24,0.47,0.23,4.48,0.52,0,0.15,0,0,0,0,0,0,0.01,0.01,1173,618
0.43,1.38,0.95,0.03,1.06,0.1,0.035,0.05,0,0,0,0,0,0,0.01,0.01,1198,570
0.45,1.31,0.55,0.21,0.6,0.22,0.05,0.27,0,0,0,0,0,0,0.01,0.01,1173,583
0.45,1.34,1.5,0.03,0.03,0.01,0.04,0.09,0,0,0,0,0,0,0.01,0.01,1198,573
0.15,0.26,0.53,0.11,1.04,1.05,0.25,0.15,0,0,0,0,0,0,0.01,0.01,1223,673
0.15,0.44,0.36,0.09,2.24,0.85,0,0.23,0,0.097,0.01,0,0,0,0.01,0.01,1248,658
0.15,0.44,0.36,0.09,2.24,0.85,0,0.23,0,0.097,0.01,0,0,0,0.01,0.01,1198,698
0.26,0.49,0.58,0.18,1.65,0.84,0.38,0.07,0,0,0,0,0,0,0.01,0.01,1323,653
0.41,0.66,0.45,0,4.9,1.07,0.35,0.09,0,0,0,0,0,0,0.01,0.01,1273,553
0.28,0.29,0.7,0.43,0.7,0.2,0,0.2,0,0,0,0,0,0,0.01,0.01,1123,638
0.21,0.31,0.88,0.65,0.57,0.26,0,0.15,0,0,0,0,0,0,0.01,0.01,1148,673
0.4,0.33,0.8,0.58,0.56,0.28,0,0.1,0,0,0,0,0,0,0.01,0.01,1123,598
0.33,0.24,0.72,1.22,0.54,0.17,0,0.22,0,0,0,0,0,0,0.01,0.01,1123,613
0.49,0.26,0.57,1.62,0.83,0.24,0,0.13,0,0,0,0,0,0,0.01,0.01,1123,538
0.29,0.24,0.78,1.62,1.49,0.44,0,0.16,0,0,0.01,0,0,0,0.01,0.01,1123,593
0.17,0.25,0.63,2.02,0.38,0.13,0,0.07,0,0.01,0,0,0,0,0.01,0.01,1173,658
0.17,0.25,1.23,2.45,0.94,0.4,0,0,0,0.042,0,0,0.012,0,0.01,0.01,1123,673
0.57,0.31,0.65,2.35,0.75,0.41,0,0.13,0,0,0,0,0,0,0.01,0.01,1123,518
0.31,0.3,0.67,0.94,3,0.51,0,0.19,0,0,0,0,0,0,0.01,0.01,1173,593
0.16,0.2,0.46,3.02,1.02,0.26,0,0.12,0,0,0,0,0,0,0.01,0.01,1123,628
0.36,0.3,0.39,3.7,1.65,0.23,0,0.12,0,0,0,0,0,0,0.01,0.01,1123,548
0.34,0.26,0.35,3.55,1.54,0.31,0,0,0,0,0,0,0.008,0,0.01,0.01,1123,563
0.3,0.27,0.56,1.75,1.85,0.49,0,0,0,0,0,0,0,0,0.01,0.01,1148,553
0.32,0.27,0.35,2.1,2.3,0.64,0,0.19,0,0,0,0,0,0,0.01,0.01,1148,573
0.3,0.3,0.4,3.2,0.86,0.4,0,0.17,0,0,0,0,0,0,0.01,0.01,1123,593
0.42,0.32,0.4,4.34,1.56,0.44,0,0.05,0,0,0,0,0,0,0.01,0.01,1123,528
0.2,0.32,0.63,3.85,0.25,0.94,0,0.17,0,0,0,0,0,0,0.01,0.01,1123,628
0.4,0.53,0.56,0.21,1.65,0.23,0,0.15,0,1.1,0,0,0,0,0.01,0.01,1173,593
0.16,1.14,0.49,0.25,1.22,1.05,0.46,0.19,0,0,0.03,0,0,0,0.01,0.01,1323,658
0.98,0.16,0.3,0.17,0.63,0.28,0.28,0.11,3.66,0,0,0,0,0,0.01,0.01,1123,503
0.16,0.27,0.51,2.59,0.67,0.49,0.08,0.2,0,0,0,0,0,0,0.01,0.01,1223,643
0.58,0.39,0.62,1.68,1.35,0.4,0.1,0.01,0,0,0,0,0,0,0.01,0.01,1123,508
0.37,0.95,0.34,0.17,4.7,1.4,0.5,0.11,1.8,0,0,0,0,0,0.01,0.01,1273,588
0.34,0.18,1.55,0.17,0.08,0.02,0,0,0,0,0,0,0,0,0.01,0.01,1123,628
0.17,0.34,1.5,0,0,0,0.11,0,0,0.082,0,0,0.025,0,0.01,0.01,1173,688
0.23,0.27,0.56,2.06,0.15,0.01,0,0.18,0,0,0,0,0,0,0.01,0.01,1173,658
0.19,0.2,0.67,2,0.39,0.09,0,0.05,0,0,0,0,0,0,0.01,0.01,1173,648
0.24,0.27,0.52,2.1,0.05,0.32,0,0.1,0,0,0,0,0,0,0.01,0.01,1148,643
0.11,0.21,0.46,0,2.18,0.31,0,0,0,0.485,0,0,0,0,0.01,0.01,1248,723
0.28,0.32,0.49,0.13,1.65,0.22,0,0,0,1.05,0,0,0,0,0.01,0.01,1173,663
0.13,0.14,1.08,1.13,0.88,0.4,0,0,0,0,0,0,0,0,0.01,0.01,1173,658
0.18,0.27,0.86,1.53,1.05,0.16,0,0.13,0,0,0,0,0,0,0.01,0.01,1123,668
0.81,0.21,0.26,0,4.28,3.98,1.08,0,0,0,0,0,0,0,0.01,0.01,1413,428
0.41,0.36,0.3,4.8,0.54,1.13,0.52,0,0,0,0,0,0,0,0.01,0.01,1148,573
0.38,0.37,0.52,0.08,3.23,0.44,0.58,0,4.15,0,0,0,0,0,0.01,0.01,1323,578
0.27,0.26,0.43,0.1,2.45,0.13,0.36,0,8.7,0,0,0,0,0,0.01,0.01,1423,603
0.6,0.19,0.22,0.2,4.65,1,1.35,0,17.8,0,0,0,0,0.72,0.01,0.01,1473,558
0.36,0.27,0.66,0.2,0.21,0.02,0,0.22,0,0.06,0,0,0,0,0.01,0.01,1573,633
0.37,0.33,0.69,0.06,0.04,0.05,0,0,0,0,0,0,0.013,0,0.01,0.01,1098,633
0.93,0.11,0.31,0.2,0.12,0.1,0.03,0.62,0,0,0,0,0,0,0.01,0.01,1073,468
1.29,0.27,0.2,0.09,0.04,0.01,0,0.08,0,0,0,0,0,0,0.01,0.01,1098,428
1.29,0.27,0.2,0.09,0.04,0.01,0,0.08,0,0,0,0,0,0,0.01,0.01,1473,438
0.42,1.78,0.62,0.18,0.05,0.01,0.03,0.22,0,0,0,0,0,0,0.01,0.01,1248,598
0.08,0.16,0.29,2.06,0.08,0.02,0,0.13,0,0,0,0,0,0,0.01,0.01,1173,698
0.11,0.45,0.49,0.13,12,0.02,0.02,0.07,0,0,0,0,0,0,0.01,0.01,1273,623
0.2,0.3,0.72,0.27,0.79,0.02,0,0.02,0,0,0,0,0,0,0.01,0.01,1123,663
0.29,0.85,0.4,0.18,12.32,0.1,0.05,0.12,0,0,0,0,0,0,0.01,0.01,1273,538
0.72,0.2,0.35,0.06,0.28,0,0,0.049,0,0,0,0,0,0,0.01,0.01,1123,538
0.88,0.24,0.41,0.1,0.78,0.05,0,0.12,0,0,0,0,0,0,0.01,0.01,1123,503
0.97,0.26,0.27,0.05,0.77,0.01,0,0.04,0,0,0,0,0,0,0.01,0.01,1123,488
0.29,1.3,1.33,0.12,0,0,0,0.1,0,0,0,0,0,0,0.01,0.01,1198,628
0.28,1.49,0.92,0.12,0.99,0,0,0.1,0,0,0,0,0,0,0.01,0.01,1198,618
0.13,0.33,0.35,3.42,0.86,0.08,0,0.16,0,0,0,0,0,0,0.01,0.01,1123,653
0.42,0.41,0.6,4.4,1.25,0.05,0,0.14,0,0.02,0,0,0,0,0.01,0.01,1123,513
0.21,0.29,0.55,1.84,0.07,0.2,0,0.09,0,0,0,0,0,0,0.01,0.01,1148,653
0.08,0.06,0.35,4.06,0.07,0.88,0,0.15,0,0,0,0,0,0,0.01,0.01,1123,663
0.3,0.25,0.5,0.09,1.28,0,0.05,0.09,0,0,0,0,0,0,0.01,0.01,1148,633
0.32,0.21,0.4,0.11,1.3,0.1,0.125,0.13,0,0,0,0,0,0,0.01,0.01,1148,628
1.15,0.38,0.38,0.21,0.74,0.02,0,0.12,1.2,0,0,0,0,0,0.01,0.01,1123,453
0.28,1.25,0.59,0.05,0.92,0.22,0,0.03,0,0,0,0,0,0,0.01,0.01,1198,623
0.5,1.48,1.05,0.05,1.2,0.2,0,0.04,0,0,0,0,0,0,0.01,0.01,1148,548
0.3,2.2,0.48,0.12,10.5,1,0.012,0.07,0,0,0,0,0,0,0.01,0.01,1273,528
0.17,0.28,0.63,1.13,0.49,0.13,0,0.1,0,0,0,0,0,0,0.01,0.01,1123,658
1.18,0.28,0.63,1.13,0.49,0.13,0,0.1,0,0,0,0,0,0,0.01,0.01,1123,418
0.32,0.27,0.55,1.9,1.8,0.58,0,0,0,0,0,0,0,0,0.01,0.01,1148,573
0.33,0.32,0.51,3.38,0.83,0.03,0,0.13,0,0,0,0,0,0,0.01,0.01,1098,576
0.37,0.26,0.59,2.54,0.94,0.12,0,0.2,0,0,0,0,0,0,0.01,0.01,1123,570
0.1,0.26,0.33,3.02,0.68,0.19,0,0.14,0,0,0,0,0,0,0.01,0.01,1123,658
0.15,0.35,0.32,3.09,0.84,0.14,0,0.12,0,0,0,0,0,0,0.01,0.01,1123,643
0.31,0.28,0.5,3.33,1.2,0.5,0.03,0.15,0.08,0,0,0,0,0,0.01,0.01,1123,583
0.3,0.3,0.4,3.2,0.86,0.4,0,0,0,0,0,0,0,0,0.01,0.01,1123,598
0.36,0.3,0.39,3.7,1.65,0.23,0,0.12,0,0,0,0,0,0,0.01,0.01,1123,548
0.15,0.33,0.48,4.12,1,0.2,0,0.21,0,0,0,0,0,0,0.01,0.01,1123,613
0.86,0.34,0.35,0.58,1.62,0.01,0.174,0.05,0,0,0,0,0,0,0.01,0.01,1173,493
0.91,0.37,0.32,0,5.2,1.07,0.42,0.09,0,0,0,0,0,0,0.01,0.01,1248,478
0.48,0.67,0.27,0.14,1.2,0.02,0.013,0.21,2.34,0,0,0,0,0,0.01,0.01,1223,568
0.45,0.2,0.34,0.44,1.25,0.1,0.36,0.14,2.2,0,0,0,0,0,0.01,0.01,1223,573
0.4,0.26,0.34,0.12,2.85,0.16,0.26,0.14,3.39,0,0,0,0,0,0.01,0.01,1273,598
0.81,0.23,0.17,0.08,4.25,0.09,1.08,0,17.6,0,0,0,0,0.05,0.01,0.01,1548,493
0.38,0.22,0.44,3.4,1.5,0.15,0.015,0.13,0,0,0,0,0,0,0.01,0.01,1198,548
0.34,0.37,0.52,2.65,1.8,0.53,0.15,0.2,0,0,0,0,0,0,0.01,0.01,1173,558
1.56,0.2,0.37,0.26,12.46,0.54,0.65,0.1,0.28,0,0,0,0,0,0.01,0.01,1273,458
1.43,0.29,0.17,0.15,4.18,0.87,4.35,0,11,0,0,0,0,0,0.01,0.01,1523,428
0.82,0.25,0.29,0.2,4.1,1.6,2.06,0,12.1,0,0,0,0,0,0.01,0.01,1548,408
0.79,0.18,0.17,0.08,4,0.2,2.11,0,18.15,0,0,0,0,0.17,0.01,0.01,1548,478
0.28,0.96,0.54,0.54,2.8,0.13,0.24,0,8.77,0,0,0,0,2.05,0.01,0.01,1448,668
0.8,0.28,0.53,0,3.8,0,1.05,0,17.4,0,0,0,0,4.62,0.01,0.01,1553,413
0.8,0.28,0.29,0,4.4,0.37,1.6,0,19.2,0,0,0,0,9.3,0.01,0.01,1548,423
0.89,0.18,0.5,0,3.9,0,1.03,0,19.1,0,0,0,0,9.66,0.01,0.01,1553,383
1.46,0.27,0.1,0,3.72,0.47,4.1,0.09,13.7,0,0,0,0,5,0.01,0.01,1523,403
1.64,0.31,0.21,0,4.5,0.66,5.05,0,11.64,0,0,0,0,11.35,0.01,0.01,1513,438
0.55,0.3,0.68,1.65,1,0.35,0.22,0.11,0.08,0,0,0,0,0,0.01,0.01,1123,533
0.76,0.35,0.25,0,4.54,5.75,2.05,0,6.6,0,0,0,0,0.86,0.01,0.01,1498,473
0.84,0.23,0.22,0,4.36,4.95,1.83,0,6.48,0,0,0,0,4.85,0.01,0.01,1503,423
1.29,0.43,0.26,0,4.42,4.1,4,0,5.54,0,0,0,0,0.37,0.01,0.01,1503,453
0.33,0.23,1.54,0.18,0.15,0.05,0,0,0,0,0,0,0,0,0.01,0.01,1133,593
0.75,0.33,0.7,0.2,0.17,0,0,0,0,0,0,0,0,0,0.01,0.01,1073,483
0.96,0.32,0.55,0.08,0.11,0,0,0,0,0,0,0,0,0,0.01,0.01,1053,463
0.29,0.26,1.67,0.21,0.12,0.04,0,0.11,0,0,0,0,0,0,0.01,0.01,1133,577
0.39,0,1.67,0.1,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1373,618
1.02,0,2.41,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1323,386
0.33,0.18,1.48,0.26,0.16,0.27,0,0.14,0,0,0,0,0,0,0.01,0.01,1118,613
0.38,0.25,1.49,0,0,0.41,0,0,0,0,0,0,0,0,0.01,0.01,1118,560
0.19,0.14,1.37,0.56,0.2,0.31,0,0,0,0,0,0,0,0,0.01,0.01,1143,658
0.33,0.21,0.62,0.89,0.1,0.05,0,0,0,0,0,0,0,0,0.01,0.01,1118,633
0.34,0.2,1.06,0.75,0.23,0.2,0,0,0,0,0,0,0,0,0.01,0.01,1118,598
0.76,0.2,0.41,2.5,0.13,0.08,0,0.12,0,0,0,0,0,0,0.01,0.01,1023,473
0.33,0.23,0.74,3.47,0.07,0,0,0,0,0,0,0,0,0,0.01,0.01,1113,583
0.35,0.13,0.65,1.27,0.55,0,0,0,0,0,0,0,0,0,0.01,0.01,1118,613
0.33,0.23,0.57,3.26,0.85,0.09,0,0,0,0,0,0,0,0,0.01,0.01,1108,578
0.35,0.14,0.44,4.23,1.43,0.13,0,0,0,0,0,0,0,0,0.01,0.01,1093,563
0.41,0.23,0.67,0.2,1.01,0.23,0,0,0,0,0,0,0,0,0.01,0.01,1133,577
0.42,0,0.72,0.05,0.99,0.42,0,0,0,0,0,0,0,0,0.01,0.01,1373,633
0.27,0.26,0.53,3.38,0.71,0.18,0,0,0,0,0,0,0,0,0.01,0.01,1273,552
0.3,0.22,0.69,2.83,0.85,0.3,0.01,0.12,0,0.005,0,0,0.005,0,0.01,0.01,1368,607
0.31,0.2,0.62,2.63,0.64,0.58,0,0,0,0,0,0,0,0,0.01,0.01,1108,590
0.32,0.28,0.61,3.22,0.63,0.22,0.025,0.12,0.16,0,0,0,0,0,0.01,0.01,1103,581
0.32,0.27,0.56,2.37,0.74,0.51,0,0,0,0,0,0,0,0,0.01,0.01,1108,613
0.32,0.29,0.47,4.13,1.21,0.3,0.013,0.15,0.11,0,0,0,0,0,0.01,0.01,1093,569
0.38,0.2,0.69,1.58,0.95,0.26,0,0,0,0,0,0,0,0,0.01,0.01,1108,586
0.38,0.15,0.56,2.42,0.74,0.46,0,0,0,0,0,0,0,0,0.01,0.01,1108,578
0.39,0.23,0.62,1.44,1.11,0.18,0,0,0,0,0,0,0,0,0.01,0.01,1118,593
0.4,0.24,1.38,0.74,0.53,0.16,0,0,0,0,0,0,0,0,0.01,0.01,1133,583
0.41,0.09,0.48,1.75,0.17,0.22,0,0,0,0,0,0,0,0,0.01,0.01,1118,593
0.44,0.23,0.58,1.4,1.26,0.11,0,0,0,0,0,0,0,0,0.01,0.01,1133,573
0.42,0.31,0.67,2.53,0.72,0.48,0,0,0,0,0,0,0,0,0.01,0.01,1103,540
0.97,0.32,0.72,1.54,0.8,0.26,0.027,0.06,0,0.025,0,0,0.005,0,0.01,0.01,1423,392
0.38,0.18,0.2,0,2.98,0,0,0,0,0,0,0,0,0,0.01,0.01,1473,643
0.48,0.25,0.86,0.18,0.98,0.04,0,0.09,0,0,0,0,0,0,0.01,0.01,1133,557
0.25,0.15,0.52,3.33,1.14,0.65,0.16,0,0,0,0,0,0,0,0.01,0.01,1103,613
0.32,0.19,0.51,3.02,1.37,0.48,0.18,0,0,0,0,0,0,0,0.01,0.01,1108,588
0.32,0,0.64,0.1,0,0,0,1.14,0,0,0,0,0,0,0.01,0.01,1373,618
0.26,0.21,0.55,0.25,3.34,0.54,0,0,0,0,0,0,0,0,0.01,0.01,1173,623
0.51,0.27,0.72,0.15,0.94,0.05,0.2,0.15,0.11,0,0,0,0,0,0.01,0.01,1148,548
0.49,0.33,0.41,2.97,1.87,0,0,0,0,0,0,0,0,0,0.01,0.01,1123,499
0.5,1,0.35,0.19,0.11,0.5,0,0,0,0,0,0,0,0,0.01,0.01,1116,573
0.55,0,0.52,0,0,0,0,0,1.96,0,0,0,0,0,0.01,0.01,1573,573
0.06,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1186,766
0.17,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1589,715
0.2,0,0.81,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,700
0.27,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1125,666
0.35,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,662
0.43,0.23,1.57,0.2,0.12,0.07,0,0,0,0,0,0,0,0,0.01,0.01,1172,572
0.5,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1183,596
0.54,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1183,596
0.63,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1089,544
0.64,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1183,537
0.79,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1172,496
0.89,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1158,489
1.13,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1183,470
0.2,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,666
0.4,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,605
0.6,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,529
1,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,389
0.8,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,447
0.35,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,612
0.43,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1158,596
0.17,0,1.65,1.07,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1089,677
0.4,0,1,0,0,0.1,0,0,0,0,0,0,0,0,0.01,0.01,1102,589
0.38,0.26,1.51,0.4,0.99,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,562
0.26,0.42,1.51,0,0.45,0.5,0,0,0,0,0,0,0,0,0.01,0.01,1172,644
0.18,0,0.67,1.07,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,700
0.61,0,0.27,0.99,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1077,562
0.56,0,0.26,1.97,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1077,559
0.37,0,0.68,3.41,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1061,574
0.4,0,0.57,3.49,0,0.01,0,0,0,0,0,0,0,0,0.01,0.01,1144,577
0.59,0,0.25,3.9,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1077,526
0.1,0,0.52,5,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,692
0.4,0,0.52,5,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,566
0.6,0,0.52,5,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,485
0.8,0.28,0.52,5,0.07,0.03,0,0,0,0,0,0,0,0,0.01,0.01,1200,405
1,0,0.52,5,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,355
0.08,0,0.49,8.94,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,633
0.21,0,0.75,1.08,0.48,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,685
0.21,0,0.78,1.09,0.99,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,662
0.22,0,0.77,1.08,1.91,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,651
0.38,0,0.72,1.32,0.49,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,611
0.11,0,0.45,3.33,1.52,0,0,0,0,0,0,0,0,0,0.01,0.01,1172,692
0.4,0,0.45,3.33,1.52,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,577
0.6,0,0.45,3.33,1.52,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,507
0.8,0,0.45,3.33,1.52,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,430
1,0,0.45,3.33,1.52,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,359
0.15,0.2,0.45,4.03,1.54,0.03,0,0,0,0,0,0,0,0,0.01,0.01,1172,661
0.33,0.06,0.23,3.78,1.79,0,0,0,0,0,0,0,0,0,0.01,0.01,1172,583
0.6,0.26,0.39,3.29,2.22,0,0,0,0,0,0,0,0,0,0.01,0.01,1255,470
0.89,0.19,0.39,4,1.58,0,0,0,0,0,0,0,0,0,0.01,0.01,1075,463
0.22,0,0.79,0,0,0.5,0,0,0,0,0,0,0,0,0.01,0.01,1172,685
0.26,0,0.87,0,0,0.26,0,0,0,0,0,0,0,0,0.01,0.01,1130,674
0.33,0,0.41,0,0,1.96,0,0,0,0,0,0,0,0,0.01,0.01,1311,650
0.35,0,0.8,0,0,0.25,0,0,0,0,0,0,0,0,0.01,0.01,1130,644
0.4,0,0.42,0,0,0.53,0,0,0,0,0,0,0,0,0.01,0.01,1144,633
0.36,0,0.17,0,0,0.82,0,0,0,0,0,0,0,0,0.01,0.01,1144,659
0.42,0,0.2,0,0,0.21,0,0,0,0,0,0,0,0,0.01,0.01,1144,644
0.43,0.23,0.9,0.23,0.27,0.26,0,0,0,0,0,0,0,0,0.01,0.01,1089,589
0.48,0,0.94,0,0,0.25,0,0,0,0,0,0,0,0,0.01,0.01,1089,577
0.65,0,0.68,0,0,0.1,0,0,0,0,0,0,0,0,0.01,0.01,1144,550
0.68,0,0.87,0,0,0.24,0,0,0,0,0,0,0,0,0.01,0.01,1172,512
0.97,0,1.04,0,0,0.32,0,0,0,0,0,0,0,0,0.01,0.01,1227,435
0.33,0,0.53,0,0.9,0.18,0,0,0,0,0,0,0,0,0.01,0.01,1116,637
0.37,0,0.77,0,0.98,0.21,0,0,0,0,0,0,0,0,0.01,0.01,1116,618
0.5,0,1.25,0,0.65,0.18,0,0,0,0,0,0,0,0,0.01,0.01,1102,559
0.11,0.44,0.38,0,5.46,0.42,0,0,0,0,0,0,0,0,0.01,0.01,1172,707
0.13,0,0.16,3.08,1.76,0.49,0,0,0,0,0,0,0,0,0.01,0.01,1172,633
0.14,0,0.26,2.21,1.05,0.26,0,0,0,0,0,0,0,0,0.01,0.01,1172,659
0.17,0,0.57,1.87,0.45,0.24,0,0,0,0,0,0,0,0,0.01,0.01,1200,670
0.42,0,0.78,1.79,0.8,0.33,0,0,0,0,0,0,0,0,0.01,0.01,1116,562
0.51,0,0.73,2.74,0.99,0.45,0,0,0,0,0,0,0,0,0.01,0.01,1172,477
0.55,0,0.6,0.36,1.03,0.19,0,0,0,0,0,0,0,0,0.01,0.01,1116,537
