C,Si,Mn,Ni,Cr,Mo,V,Cu,W,Al,Ti,Nb,N,Co,P,S,TAUST (K),Ms (K)
0.55,0,0.83,1.15,1.01,0.48,0,0,0,0,0,0,0,0,0.01,0.01,1172,508
0.62,0.67,0.64,1.79,0.6,0.32,0,0,0,0,0,0,0,0,0.01,0.01,1255,493
0.15,0,0.63,1.9,0.24,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,684
0.18,0,0.65,1.09,0.26,0,0,0,0,0,0,0,0,0,0.01,0.01,1144,692
0.21,0,0.7,1.08,0.49,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,692
0.25,1.5,1.3,1.8,0,0.4,0,0,0,0,0,0,0,0,0.01,0.01,1144,616
0.36,0,0.63,1.84,0,0.23,0,0,0,0,0,0,0,0,0.01,0.01,1116,611
0.16,0,0.52,3.36,0,0.19,0,0,0,0,0,0,0,0,0.01,0.01,1172,655
0.97,0,0.52,3.36,0,0.19,0,0,0,0,0,0,0,0,0.01,0.01,1255,374
0.39,0,0.56,3.53,0,0.74,0,0,0,0,0,0,0,0,0.01,0.01,1144,562
0.41,0,0.6,3.51,0,0.21,0,0,0,0,0,0,0,0,0.01,0.01,1144,570
0.33,0,0.45,0,1.97,0,0,0,0,0,0,0,0,0,0.01,0.01,1144,611
0.38,0,0.37,0,0.57,0,0,0,0,0,0,0,0,0,0.01,0.01,1144,637
0.42,0,0.68,0,0.93,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,604
0.61,0,0.94,0,0.88,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,516
0.75,0,0.85,0,0.5,0,0,0,0,0,0,0,0,0,0.01,0.01,1061,494
1.02,0,0.36,0.2,1.41,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,522
1.02,0,0.36,0.2,1.41,0,0,0,0,0,0,0,0,0,0.01,0.01,1339,418
0.87,0,0.3,0,0,0,0.27,0,0,0,0,0,0,0,0.01,0.01,1089,492
0.87,0,0.3,0,0,0,0.27,0,0,0,0,0,0,0,0.01,0.01,1325,470
0.43,0,0.74,0,0.92,0,0.16,0,0,0,0,0,0,0,0.01,0.01,1116,600
0.53,0,0.67,0,0.93,0,0.18,0,0,0,0,0,0,0,0.01,0.01,1116,562
0.23,0,0.82,0,1.22,0.53,0,0,0,0,0,0,0,0,0.01,0.01,1144,633
0.33,0,0.84,0,1.05,1.07,0.26,0,0,0,0,0,0,0,0.01,0.01,1283,624
0.4,0,0.78,0,1.25,0.53,0.22,0,0,0,0,0,0,0,0.01,0.01,1144,572
0.2,0,1.44,0.49,0,0,0.16,0,0,0,0,0,0,0,0.01,0.01,1116,665
0.24,0,0.69,3.35,0,0.5,0.09,0,0,0,0,0,0,0,0.01,0.01,1116,619
0.26,0,0.57,2.2,0,0.48,0.09,0,0,0,0,0,0,0,0.01,0.01,1116,639
0.25,0,0.88,0.59,0.73,0.88,0.23,0,0,0,0,0,0,0,0.01,0.01,1283,655
0.27,0,0.84,0.6,0.73,0.9,0.11,0,0,0,0,0,0,0,0.01,0.01,1200,650
0.44,0.06,1.64,1.84,1.64,0.4,0.15,0,0,0,0,0,0,0,0.01,0.01,1172,566
0.18,0,0.79,0.52,0.56,0.19,0,0,0,0,0,0,0,0,0.01,0.01,1172,677
0.3,0,0.8,0.54,0.55,0.21,0,0,0,0,0,0,0,0,0.01,0.01,1144,644
0.59,0,0.89,0.53,0.64,0.22,0,0,0,0,0,0,0,0,0.01,0.01,1116,522
0.44,0,0.9,0.45,0.54,0.22,0,0,0,0,0,0,0,0,0.01,0.01,1116,574
0.24,0.47,0.94,0.3,0.34,0.14,0,0,0,0,0,0,0,0,0.01,0.01,1172,662
0.38,0.7,1.08,0.34,0.4,0.11,0,0,0,0,0,0,0,0,0.01,0.01,1130,600
0.57,0,0.82,1.16,1.07,0.26,0,0,0,0,0,0,0,0,0.01,0.01,1200,531
0.18,0.71,0.75,1.07,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,700
0.19,2.09,0.75,2.09,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1227,700
0.5,0.53,0.23,0,0.05,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,604
0.51,3.8,0.25,0,0.32,0,0,0,0,0,0,0,0,0,0.01,0.01,1311,581
0.53,2.32,0.24,0,0.32,0,0,0,0,0,0,0,0,0,0.01,0.01,1255,585
0.54,1.27,0.23,0,0.05,0,0,0,0,0,0,0,0,0,0.01,0.01,1144,596
0.55,1.62,0.78,0,0.77,0,0,0,0,0,0,0,0,0,0.01,0.01,1172,549
0.62,2.01,0.82,0,0.07,0,0,0,0,0,0,0,0,0,0.01,0.01,1144,524
0.63,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1089,544
0.6,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1200,529
0.14,0,0.81,1.81,0.49,0.27,0,0,0,0,0,0,0,0,0.01,0.01,1200,666
0.16,0,0.6,1.92,0,0.27,0,0,0,0,0,0,0,0,0.01,0.01,1200,681
0.64,0,0.88,0,0.83,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,520
0.18,0,0.57,0.31,0.31,0.15,0,0,0,0,0,0,0,0,0.01,0.01,1200,700
0.43,0,1.02,0.31,0.48,0.13,0,0,0,0,0,0,0,0,0.01,0.01,1116,585
0.22,0,0.76,0.57,0.51,0.2,0,0,0,0,0,0,0,0,0.01,0.01,1200,661
0.45,0,0.89,0.59,0.66,0.12,0,0,0,0,0,0,0,0,0.01,0.01,1116,574
0.5,0,0.77,0.6,0.5,0.21,0,0,0,0,0,0,0,0,0.01,0.01,1116,557
0.78,0,0.86,0.59,0.49,0.21,0,0,0,0,0,0,0,0,0.01,0.01,1116,493
0.19,0,0.77,0.42,0.4,0.12,0,0,0,0,0,0,0,0,0.01,0.01,1200,681
0.46,0,0.79,0.91,0.77,0.18,0,0,0,0,0,0,0,0,0.01,0.01,1116,573
0.48,0,0.57,0,0,0,0,0.46,0,0,0,0,0,0,0.01,0.01,1116,609
0.49,0,0.54,0,0,0,0,1.49,0,0,0,0,0,0,0.01,0.01,1116,596
0.41,0,0.57,0,1.57,0.36,0,0,0,1.26,0,0,0,0,0.01,0.01,1200,604
0.12,0.4,0.45,0.31,0.62,0,0,0.26,0,0,0,0,0,0,0.01,0.01,1172,718
0.15,0,0.92,0.88,0.5,0.46,0.06,0.32,0,0,0,0,0,0,0.01,0.01,1186,666
0.22,0,0.79,0,0,0.5,0,0,0,0,0,0,0,0,0.01,0.01,1644,685
0.39,0.48,0.89,0.68,0.95,0.5,0.03,0,0,0,0,0,0,0,0.01,0.01,1116,575
0.44,1.63,0.79,0,2.1,0.54,0.06,0,0,0,0,0,0,0,0.01,0.01,1227,533
0.45,0.25,0.8,0.55,1.15,1,0.05,0,0,0,0,0,0,0,0.01,0.01,1172,565
0.83,0.25,0.32,0,3.89,4.3,1.3,0,5.79,0,0,0,0,0,0.01,0.01,1491,450
0.81,0.31,0.41,0,4.11,4.27,1.51,0,5.46,0,0,0,0,5.22,0.01,0.01,1477,444
0.72,0.39,0.27,0,4.09,0,1.25,0,18.59,0,0,0,0,0,0.01,0.01,1561,465
0.85,0,0,0,4,0.75,2.1,0,18.5,0,0,0,0,0,0.01,0.01,1561,466
0.72,0.43,0.23,0,4.04,0,1.24,0,18.38,0,0,0,0,4.72,0.01,0.01,1561,450
0.73,0,0,0,4,0,2,0,14,0,0,0,0,0,0.01,0.01,1561,477
0.8,0,0,0,4,0.75,2,0,14,0,0,0,0,5,0.01,0.01,1561,463
0.55,0,0,0,3.9,0.45,0.9,0,0,0,0,0,0,0,0.01,0.01,1172,572
0.4,1.05,0,0,5,1.35,0.35,0,0,0,0,0,0,0,0.01,0.01,1283,541
0.4,1.05,0,0,5,1.35,1.1,0,0,0,0,0,0,0,0.01,0.01,1283,605
0.28,0,0,0,3.25,0,0.25,0,9,0,0,0,0,0,0.01,0.01,1172,656
1.5,0,0,0,11.5,0.8,0.2,0,0,0,0,0,0,0,0.01,0.01,1255,497
2.25,0,0,0,11.5,0.8,0.2,0,0,0,0,0,0,0,0.01,0.01,1255,422
0.97,0.4,0.48,0,4.58,1.04,0.25,0,0,0,0,0,0,0,0.01,0.01,1283,439
0.85,0.26,1.18,0,0.5,0,0,0,0.44,0,0,0,0,0,0.01,0.01,1061,473
0.87,0.29,1.78,0.15,0.2,0.03,0,0,0,0,0,0,0,0,0.01,0.01,1061,422
0.5,0,0,0,1.25,0,0.2,0,2.75,0,0,0,0,0,0.01,0.01,1227,589
0.6,1.9,0.75,0,0.25,0.3,0,0,0,0,0,0,0,0,0.01,0.01,1172,533
0.14,0.21,0.41,0.19,5.12,0.51,0,0,0,0,0,0,0,0,0.01,0.01,1172,660
1.01,0.3,0.5,0,1.21,0,0,0,0,0,0,0,0,0,0.01,0.01,1089,477
0.45,0,0.7,0,1,0,0.2,0,0,0,0,0,0,0,0.01,0.01,1172,589
0.75,0,0.7,1.5,0.75,0.3,0,0,0,0,0,0,0,0,0.01,0.01,1116,491
1.32,0.5,0.28,0,0.22,0,0,0,3.51,0,0,0,0,0,0.01,0.01,1116,444
0.95,0.2,0.25,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1061,474
1.14,0.16,0.22,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1061,470
0.95,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.01,0.01,1061,473
0.11,0.37,0.44,0.16,12.18,0,0,0,0,0,0,0,0,0,0.01,0.01,1255,629
0.22,0,0.54,0.64,12.46,0.99,0.29,0,0,0,0,0,0,0,0.01,0.01,1283,554
0.42,0.3,0.89,0.58,0.52,0.24,0,0,0,0,0,0,0,0,0.01,0.01,1172,570
0.22,1.36,1.3,1.88,0.22,0.38,0,0,0,0,0,0,0,0,0.01,0.01,1144,605
0.32,0.19,0.72,1.7,0.82,0.31,0.17,0.12,0,0,0,0,0,0,0.01,0.01,1172,598
0.72,0.23,0.35,1.75,0.94,0,0,0,0,0,0,0,0,0,0.01,0.01,1102,497
0.75,0.25,0.7,1.35,0.75,0.3,0.15,0,0,0,0,0,0,0,0.01,0.01,1116,494
1.36,1.14,1.84,1.81,0.15,1.41,0,0,0,0,0,0,0,0,0.01,0.01,1066,439
0.19,0.22,0.57,3.6,0.09,0.05,0,0,0,0,0,0,0,0,0.01,0.01,1172,664
0.4,0.31,0.89,3.34,0.11,0,0,0,0,0,0,0,0,0,0.01,0.01,1089,521
0.1,0.28,0.77,8.56,0.05,0.02,0,0,0,0,0,0,0,0,0.01,0.01,1075,616
0.21,0.24,0.61,1.35,0.67,0.02,0,0.04,0,0,0,0,0,0,0.01,0.01,1172,660
0.91,0.23,0.65,1.35,0.6,0,0,0.03,0,0,0,0,0,0,0.01,0.01,1172,422
0.43,0.29,0.52,1.76,1.19,0.05,0,0.06,0,0,0,0,0,0,0.01,0.01,1172,554
0.29,0.06,0.21,3.25,1.45,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,543
0.15,0.2,0.45,4.03,1.54,0.03,0,0,0,0,0,0,0,0,0.01,0.01,1172,661
0.34,1.37,0.98,1.82,0.95,0.42,0.14,0,0,0,0,0,0,0,0.01,0.01,1172,574
0.32,0.31,0.74,1.7,0.12,0.23,0,0,0,0,0,0,0,0,0.01,0.01,1116,633
0.95,0.24,0.58,1.79,0,0.25,0,0,0,0,0,0,0,0,0.01,0.01,1200,433
0.17,0.29,0.49,5.07,0.18,0.24,0,0.1,0,0,0,0,0,0,0.01,0.01,1200,641
0.69,0,0.42,0.8,0.2,0.13,0,0,0,0,0,0,0,0,0.01,0.01,1102,474
0.95,0.23,0.82,0.56,0.52,0.19,0,0,0,0,0,0,0,0,0.01,0.01,1200,422
0.17,0.3,0.59,3.18,1.12,0.13,0,0,0,0,0,0,0,0,0.01,0.01,1200,614
0.22,0.3,0.5,2.8,0,2.95,0,0,0,0,0,0,0,0,0.01,0.01,1311,607
0.55,1,0.9,2.75,0.4,0.45,0.13,0,0,0,0,0,0,0,0.01,0.01,1144,533
0.76,0.2,0.41,2.5,0.13,0.08,0,0.12,0,0,0,0,0,0,0.01,0.01,1023,475
0.32,0,0.76,0.7,1.06,1.01,0,0,0,0,0,0,0,0,0.01,0.01,1172,646
0.34,0.22,0.71,2.52,0.14,0.42,0.02,0,0,0,0,0,0,0,0.01,0.01,1172,589
0.23,0.25,0.52,5.35,0.2,0.27,0.08,0,0,0,0,0,0,0,0.01,0.01,1061,619
0.15,0.26,0.92,0.88,0.5,0.46,0.06,0.32,0,0,0,0,0,0,0.01,0.01,1186,669
0.33,0.23,0.57,3.26,0.85,0.09,0,0,0,0,0,0,0,0,0.01,0.01,1108,576
0.32,0.19,0.51,3.02,1.37,0.48,0.18,0,0,0,0,0,0,0,0.01,0.01,1108,582
0.35,0.14,0.44,4.23,1.43,0.13,0,0,0,0,0,0,0,0,0.01,0.01,1094,564
0.33,0.17,0.51,4.16,1.44,0.31,0,0,0,0,0,0,0,0,0.01,0.01,1094,570
0.1,0.25,0.42,0.27,2.16,0.96,0,0,0,0,0,0,0,0,0.01,0.01,1289,666
0.12,0.35,0.46,0.2,4.79,0.54,0,0,0,0,0,0,0,0,0.01,0.01,1289,736
0.12,0.55,0.53,0.07,7.5,0.45,0,0,0,0,0,0,0,0,0.01,0.01,1289,680
0.12,0.45,0.5,0.28,8.4,0.96,0,0,0,0,0,0,0,0,0.01,0.01,1289,651
0.1,0.25,0.42,0.27,2.16,0.96,0,0,0,0,0,0,0,0,0.01,0.01,1289,669
0.93,0.26,0.5,0.16,3.65,0,0,0,0,0,0,0,0,0,0.01,0.01,1102,497
0.97,0.25,0.39,0,1.04,0,0,0,0,0,0,0,0,0,0.01,0.01,1255,443
0.51,0.17,0.23,5.26,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1273,549
0.79,0.22,0.23,5.25,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1273,447
1.26,0.23,0.21,5.3,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1273,342
0.76,0.25,0.61,0,0.017,0.006,0,0,0,0.005,0,0,0,0,0.01,0.01,1283,548
0.75,0.27,0.61,0,0.004,0.1,0,0,0,0.005,0,0,0,0,0.01,0.01,1283,538
0.76,0.25,0.82,0,0.6,0.16,0,0,0,0.005,0,0,0,0,0.01,0.01,1283,533
0.76,0.27,0.6,0,0.58,0.3,0,0,0,0.005,0,0,0,0,0.01,0.01,1283,535
0.22,0.24,0.83,1.06,0.54,0.51,0,0.3,0,0.029,0,0,0,0,0.01,0.01,1473,673
0.22,0.24,0.85,1.05,0.54,0.51,0.02,0.3,0,0.024,0,0,0,0,0.01,0.01,1473,673
0.3,0,0.3,3.64,1.63,0.49,0.08,0,0,0,0,0,0,0,0.01,0.01,1113,590
0.12,0.28,1.33,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1473,739
0.11,0.29,1.73,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1473,716
0.11,0.28,1.58,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1473,722
0.11,0.29,1.99,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1473,710
0.2,0.24,0.47,0.39,11.59,0.98,0.28,0,0,0.002,0,0,0.0323,0,0.01,0.01,1093,564
0.19,0.04,0.3,3.3,1.78,0.5,0,0,0,0.004,0,0,0,0,0.01,0.01,1111,627
0.18,0.26,0.81,0.4,0.49,0.17,0,0,0,0.056,0,0,0,0,0.01,0.01,1123,634
0.033,0.22,0.57,8.63,0.13,0.02,0,0,0,0.032,0,0,0.0083,0,0.01,0.01,1173,608
0.095,0.27,0.48,9.3,0.17,0.51,0,0,0,0.045,0,0,0.008,0,0.01,0.01,1063,591
0.1,0.24,0.49,0,2.43,1.06,0.01,0,0,0,0,0,0.012,0,0.01,0.01,1243,713
0.08,0.68,0.58,0.29,6.31,0.51,0.04,0,0,0.003,0,0,0.015,0,0.01,0.01,1203,707
0.19,0.34,0.46,0.09,7.83,2.02,0.01,0,0,0.005,0,0,0.013,0,0.01,0.01,1323,623
0.09,0.62,0.3,0.14,9.29,1.01,0.04,0,0,0.009,0,0,0.018,0,0.01,0.01,1243,673
0.2,0.24,0.47,0.39,11.5,0.98,0.28,0,0,0.002,0,0,0.0323,0,0.01,0.01,1323,571
0.01,0.73,0.13,0.22,12.8,0,0,0,0,0,0,0,0.013,0,0.01,0.01,1473,630
0.11,0.27,0.87,0.01,12.02,0,0,0,0,0,0,0,0.011,0,0.01,0.01,1473,580
0.19,0.26,0.39,0.01,12.5,0,0,0,0,0,0,0,0.007,0,0.01,0.01,1473,525
0.28,0.1,0.21,0.01,12.3,0,0,0,0,0,0,0,0.007,0,0.01,0.01,1473,470
0.01,0.73,0.13,0.22,12.8,0,0,0,0,0,0,0,0.287,0,0.01,0.01,1473,460
0.11,0.27,0.87,0.01,12.02,0,0,0,0,0,0,0,0.28,0,0.01,0.01,1473,410
0.19,0.26,0.39,0.01,12.5,0,0,0,0,0,0,0,0.278,0,0.01,0.01,1473,395
0.28,0.1,0.21,0.01,12.3,0,0,0,0,0,0,0,0.281,0,0.01,0.01,1473,335
0.54,0.33,0.44,0,4.02,0.42,1.24,0,7.44,0,0,0,0,0,0.01,0.01,1533,484
0.51,0.41,0.4,0,3.94,2.45,1.24,0,1.5,0,0,0,0,0,0.01,0.01,1523,474
0.52,0.47,0.42,0,3.97,3.15,1.15,0,0.99,0,0,0,0,0,0.01,0.01,1513,471
0.25,0.1,0.4,3.5,1.5,0.5,0.1,0,0,0,0,0,0,0,0.01,0.01,1113,631
0.43,0.21,0.95,0.93,0.15,0.04,0,0,0,0,0,0,0,0,0.01,0.01,1118,591
0.33,0.18,1.48,0.26,0.16,0.27,0,0,0,0,0,0,0,0,0.01,0.01,1118,620
0.38,0.25,1.49,0.24,0.1,0.41,0,0,0,0,0,0,0,0,0.01,0.01,1118,594
0.44,0.22,0.6,0.24,1.19,0.37,0,0,0,0,0,0,0,0,0.01,0.01,1123,597
0.32,0.28,0.61,3.22,0.63,0.22,0,0,0,0,0,0,0,0,0.01,0.01,1108,578
0.38,0.15,0.56,2.42,0.74,0.46,0,0,0,0,0,0,0,0,0.01,0.01,1108,578
0.35,0.13,0.65,1.27,0.55,0,0,0,0,0,0,0,0,0,0.01,0.01,1118,613
0.41,0.13,0.48,1.75,0.17,0.22,0,0,0,0,0,0,0,0,0.01,0.01,1118,597
0.41,0.25,0.66,0.31,1.03,0.17,0.01,0,0,0,0,0,0,0,0.01,0.01,1123,632
0.06,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0.01,0.01,1255,644
0.1,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0.01,0.01,1255,612
0.3,0.18,0.52,2.46,0.05,0.37,0,0,0,0.015,0,0,0,0,0.01,0.01,1144,621
0.3,0.28,0.41,3.64,0.05,0.47,0,0,0,0.058,0,0,0,0,0.01,0.01,1144,607
0.26,0.29,0.72,0.11,1.01,1.04,0.23,0,0,0.015,0,0,0,0,0.01,0.01,1227,649
0.33,0.11,0.52,2.02,1.34,0.47,0.09,0,0,0.04,0,0,0,0,0.01,0.01,1144,589
0.26,0.22,0.41,2.91,1.98,0.69,0,0,0,0.015,0,0,0,0,0.01,0.01,1144,600
0.5,0.3,0.71,0,3.2,1.32,0,0,0,0,0,0,0,0,0.01,0.01,1214,554
0.51,0.4,0.34,0.32,4.8,1.99,0,0,0,0,0,0,0,0,0.01,0.01,1283,547
0.12,0.16,0.5,0,0,0,0,0,0,0,0,0,0.0005,0,0.01,0.01,1200,721
0.11,0.22,0.5,0,0,0.56,0,0,0,0.003,0,0,0.002,0,0.01,0.01,1200,775
0.1,0.21,0.52,0,0,0,0,0,0,0.05,0,0,0.0007,0,0.01,0.01,1200,770
0.37,0.25,1.45,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,635
0.36,0.25,1.45,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,626
0.38,0.25,0.7,0,0,0,0,0,0,0.063,0,0,0.003,0,0.01,0.01,1366,669
0.18,0.4,1.28,0,0,0,0.09,0,0,0.07,0,0,0.018,0,0.01,0.01,1172,680
0.41,0.26,0.86,1.28,0.71,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,603
0.24,0.33,0.88,0,0,0.23,0,0,0,0,0,0,0,0,0.01,0.01,1200,684
0.51,0.25,0.81,0,0,0.26,0,0,0,0,0,0,0,0,0.01,0.01,1116,598
0.44,0.29,1.04,0,1.13,0.15,0,0,0,0,0,0,0,0,0.01,0.01,1116,629
0.12,0.29,0.57,1.86,0.47,0.18,0.07,0,0,0,0,0,0,0,0.01,0.01,1200,687
0.41,0.28,0.87,1.83,0.72,0.2,0,0,0,0,0,0,0,0,0.01,0.01,1116,568
0.42,0.28,0.71,1.77,0,0.24,0,0,0,0,0,0,0,0,0.01,0.01,1116,572
0.14,0.22,0.45,3.42,0,0.21,0,0,0,0,0,0,0,0,0.01,0.01,1200,685
0.42,0.25,0.87,0,0.89,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,604
0.63,0.23,0.86,0,0.83,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,565
1.06,0.32,0.33,0,1.44,0,0,0,0,0,0,0,0,0,0.01,0.01,1116,514
0.17,0.31,0.82,0.52,0.5,0.2,0,0,0,0,0,0,0,0,0.01,0.01,1200,705
0.21,0.3,0.71,0.63,0.49,0.17,0,0.014,0,0.014,0,0,0,0,0.01,0.01,1200,704
0.21,0.3,0.71,0.63,0.49,0.17,0,0.014,0,0.014,0,0,0,0,0.01,0.01,1339,699
0.37,0.25,0.87,0.56,0.44,0.18,0,0,0,0,0,0,0,0,0.01,0.01,1116,634
0.44,0.34,0.88,0.49,0.65,0.14,0,0,0,0,0,0,0,0,0.01,0.01,1116,589
0.57,1.95,0.91,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1144,517
0.1,0.05,0.1,10,2,1,0,0,0,0,0,0,0,8,0.01,0.01,1255,605
0.1,0.05,0.1,10,2,1,0,0,0,0,0,0,0,8,0.01,0.01,1589,622
0.13,0.25,2,0,0.55,0,0,0,0,0,0,0,0,0,0.01,0.01,1153,673
0.17,0.4,1.7,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1153,673
0.21,1.5,1.7,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1193,653
0.22,0.1,2,0,0.61,0,0,0,0,0,0,0,0,0,0.01,0.01,1133,638
0.21,1.27,2,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,643
0.2,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1223,598
0.31,1.47,1.66,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,608
0.4,1.48,1.67,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,573
0.58,1.42,1.54,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,513
0.24,0.14,1.98,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1223,633
0.24,0.59,0.99,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1223,633
0.24,1.01,2.03,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1223,628
0.24,1.49,2.05,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1223,623
0.21,0.61,2.39,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1153,638
0.21,0.8,2.25,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1153,643
0.21,0.99,2.08,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1153,648
0.25,1.15,2.25,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1153,613
0.19,0.2,1.97,0,0.59,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,653
0.19,0.2,2.17,0,0.6,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,643
0.19,0.2,1.59,0,0.81,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,653
0.19,0.2,1.79,0,0.77,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,648
0.19,0.2,2.16,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,653
0.19,0.2,1.99,0,0.3,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,653
0.19,0.07,2.05,0,0.6,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,653
0.2,0.19,2.04,0,0.6,0,0,0,0,0,0,0,0,0,0.01,0.01,1173,653
