Fe,Co,Ni,Al,Si,Cr,Nb,Mo,Ti,Cu,Mn,Zr,V,C,T,"phase (SS=0, SS+IM=1)"
35.51,31.81,32.68,0,0,0,0,0,0,0,0,0,0,0,25,0
30.45,30.73,29.19,9.63,0,0,0,0,0,0,0,0,0,0,25,0
27.81,27.49,27.28,17.42,0,0,0,0,0,0,0,0,0,0,25,0
26.13,25.85,25.15,22.87,0,0,0,0,0,0,0,0,0,0,25,0
24.38,23.92,23.28,28.42,0,0,0,0,0,0,0,0,0,0,25,0
30.89,30.52,30.27,0,8.31,0,0,0,0,0,0,0,0,0,25,0
27.73,28.16,27.28,0,16.83,0,0,0,0,0,0,0,0,0,25,1
26.31,25.72,26.06,0,21.91,0,0,0,0,0,0,0,0,0,25,1
30.21,25.23,24.32,0,0,20.23,0,0,0,0,0,0,0,0,25,0
26.12,25.43,27.63,0,0,20.83,0,0,0,0,0,0,0,0,25,0
28.46,24.68,23.84,0,0,21.3,1.73,0,0,0,0,0,0,0,25,1
27.49,25.11,24.47,0,0,21.11,1.82,0,0,0,0,0,0,0,25,1
26.39,25.1,24.94,0,0,20.46,3.1,0,0,0,0,0,0,0,25,1
27.68,23.34,24.15,0,0,21.68,3.16,0,0,0,0,0,0,0,25,1
28.43,23.07,22.6,0,0,22.05,3.85,0,0,0,0,0,0,0,25,1
24.48,24.16,24.66,0,0,26.82,0,0,0,0,0,0,0,0,25,0
24.1,23.14,22.58,5.61,0,24.58,0,0,0,0,0,0,0,0,25,0
23.34,22.61,22.55,7.82,0,23.68,0,0,0,0,0,0,0,0,25,0
20.91,21.02,22.87,12.4,0,22.8,0,0,0,0,0,0,0,0,25,0
21.16,21.04,20.51,15,0,22.29,0,0,0,0,0,0,0,0,25,0
21.33,20.56,20.1,16.18,0,21.83,0,0,0,0,0,0,0,0,25,0
20.68,19.78,20.17,18.26,0,21.12,0,0,0,0,0,0,0,0,25,0
18.74,19.36,19.59,23.03,0,19.28,0,0,0,0,0,0,0,0,25,0
18.08,18.17,17.66,27.79,0,18.3,0,0,0,0,0,0,0,0,25,0
16.78,16.79,16.81,32.01,0,17.6,0,0,0,0,0,0,0,0,25,0
25.09,24.47,24.4,0,0,26.05,0,0,0,0,0,0,0,0,25,0
23.82,23.21,22.59,5.89,0,24.49,0,0,0,0,0,0,0,0,25,0
23.22,22.63,22.69,8.03,0,23.44,0,0,0,0,0,0,0,0,25,0
21.66,22.63,22.06,12.1,0,21.55,0,0,0,0,0,0,0,0,25,0
20.92,21.19,20.69,15.66,0,21.54,0,0,0,0,0,0,0,0,25,0
20.18,21.15,20.43,17.33,0,20.93,0,0,0,0,0,0,0,0,25,0
20.33,19.58,19.27,20.12,0,20.7,0,0,0,0,0,0,0,0,25,0
19.11,19.24,19.06,25.53,0,19.06,0,0,0,0,0,0,0,0,25,0
17.95,18.69,17.66,27.44,0,18.26,0,0,0,0,0,0,0,0,25,0
17.29,17.65,16.97,30.13,0,17.96,0,0,0,0,0,0,0,0,25,0
24.84,25.61,24.38,0,0,25.17,0,0,0,0,0,0,0,0,25,0
23.81,23.55,23.06,5.41,0,24.17,0,0,0,0,0,0,0,0,25,0
22.99,23.03,22.91,7.83,0,23.24,0,0,0,0,0,0,0,0,25,0
22.27,21.75,22.06,11.05,0,22.86,0,0,0,0,0,0,0,0,25,0
20.99,21.06,20.99,15.45,0,21.5,0,0,0,0,0,0,0,0,25,0
20.77,19.77,21.22,16.9,0,21.35,0,0,0,0,0,0,0,0,25,0
24.6,21.6,22,0,0,21.6,0,10.2,0,0,0,0,0,0,25,1
19.9,19.8,19.4,10.2,0,19.7,0,11,0,0,0,0,0,0,25,1
15.6,18.1,24.4,24.5,0,12.3,0,5.1,0,0,0,0,0,0,25,1
11.5,17.4,23.1,35.6,0,9.2,0,3.2,0,0,0,0,0,0,25,1
11.6,16.3,20.4,39,0,9.3,0,3.4,0,0,0,0,0,0,25,0
20,20,20,0,0,20,0,0,20,0,0,0,0,0,25,0
18.2,18.2,18.2,9,0,18.2,0,0,18.2,0,0,0,0,0,25,1
16.7,16.6,16.7,16.7,0,16.6,0,0,16.7,0,0,0,0,0,25,1
15.4,15.4,15.4,23,0,15.4,0,0,15.4,0,0,0,0,0,25,0
14.3,14.3,14.3,28.5,0,14.3,0,0,14.3,0,0,0,0,0,25,0
19.3,27,27.1,0,0,18.7,0,0,9.3,0,0,0,0,0,25,0
17.1,26.1,26.3,3.8,0,17.6,0,0,9.1,0,0,0,0,0,25,0
16.3,24.5,24.6,0,0,17.1,0,0,17.5,0,0,0,0,0,25,1
15.6,23.9,23.6,3.9,0,15.6,0,0,17.4,0,0,0,0,0,25,1
20,20,20,0,0,20,0,0,0,20,0,0,0,0,25,0
20,0,20,20,0,20,0,0,0,20,0,0,0,0,25,0
20,0,20,0,0,20,0,20,0,20,0,0,0,0,25,0
20,0,20,0,0,20,0,0,0,20,20,0,0,0,25,0
20,20,20,20,0,20,0,0,0,0,0,0,0,0,25,0
18.2,18.2,18.2,27.2,0,18.2,0,0,0,0,0,0,0,0,25,0
16.7,16.7,16.7,33.2,0,16.7,0,0,0,0,0,0,0,0,25,0
15.4,15.4,15.4,38.4,0,15.4,0,0,0,0,0,0,0,0,25,0
14.3,14.3,14.3,42.8,0,14.3,0,0,0,0,0,0,0,0,25,0
22.33,20.73,18.24,18.31,0,20.39,0,0,0,0,0,0,0,0,25,0
16.15,19.24,23.85,28.77,0,11.98,0,0,0,0,0,0,0,0,25,0
21.9,21.1,19.1,16.7,0,21.2,0,0,0,0,0,0,0,0,25,0
19.2,19.4,18.5,19.8,0,21.2,0,2,0,0,0,0,0,0,25,0
16.9,23.2,36.2,16.9,0,5.8,0,0.9,0,0,0,0,0,0,25,0
17,23.3,37.9,12.2,0,8.4,0,1.1,0,0,0,0,0,0,25,0
14.7,22.2,34.9,14.8,0,7.8,0,5.5,0,0,0,0,0,0,25,0
14.6,23.3,35.8,10.7,0,10.9,0,4.6,0,0,0,0,0,0,25,0
19.61,19.61,19.61,19.61,0,19.61,0,0,0,0,0,0,0,1.96,25,1
19.23,19.23,19.23,19.23,0,19.23,0,0,0,0,0,0,0,3.85,25,1
18.87,18.87,18.87,18.87,0,18.87,0,0,0,0,0,0,0,5.66,25,1
18.52,18.52,18.52,18.52,0,18.52,0,0,0,0,0,0,0,7.41,25,1
18.18,18.18,18.18,18.18,0,18.18,0,0,0,0,0,0,0,9.09,25,1
16.67,16.67,16.67,16.67,0,16.67,0,0,0,0,0,0,0,16.67,25,1
15.38,15.38,15.38,15.38,0,15.38,0,0,0,0,0,0,0,23.08,25,1
19.6,19.6,19.6,19.6,0,19.6,2,0,0,0,0,0,0,0,25,0
19,19,19,19,0,19,5,0,0,0,0,0,0,0,25,0
18.2,18.2,18.2,18.2,0,18.2,9,0,0,0,0,0,0,0,25,1
17.4,17.4,17.4,17.4,0,17.4,13,0,0,0,0,0,0,0,25,1
20.5,9.9,17.6,17.9,0,21.7,0,12.4,0,0,0,0,0,0,25,1
15.6,18.1,24.4,24.5,0,12.3,0,5.1,0,0,0,0,0,0,25,1
15.8,24.2,18,18.3,0,15.3,0,8.4,0,0,0,0,0,0,25,1
15.1,29.6,15.3,15.9,0,15.4,0,8.7,0,0,0,0,0,0,25,1
11.8,19.6,19.6,19.6,0,19.6,0,9.8,0,0,0,0,0,0,25,1
18.2,18.2,18.2,18.2,0,18.2,0,9.1,0,0,0,0,0,0,25,1
25.6,16,16.9,16.9,0,16.5,0,8.3,0,0,0,0,0,0,25,1
29.6,13.5,15.7,17.4,0,15.5,0,7.7,0,0,0,0,0,0,25,1
21.5,21.6,0,21.8,0,22.3,0,12.8,0,0,0,0,0,0,25,1
19.8,19.7,9.6,20.7,0,19.6,0,10.6,0,0,0,0,0,0,25,1
18.2,18.2,18.2,18.2,0,18.2,0,9,0,0,0,0,0,0,25,1
16.7,16.7,25,16.7,0,16.7,0,8.2,0,0,0,0,0,0,25,1
15.4,15.4,30.8,15.4,0,15.4,0,7.6,0,0,0,0,0,0,25,1
21.9,21.1,19.1,16.7,0,21.2,0,0,0,0,0,0,0,0,25,0
19.9,20.1,18.5,17.6,3.7,20.2,0,0,0,0,0,0,0,0,25,0
22.9,17.2,14.1,11.5,8.9,25.4,0,0,0,0,0,0,0,0,25,0
21,17.2,13.1,10.5,13.8,24.4,0,0,0,0,0,0,0,0,25,0
19.7,19.7,14,13.5,16.1,20.1,0,0,0,0,0,0,0,0,25,1
19.8,18.3,16.9,17.3,17.3,11.1,0,0,0,0,0,0,0,0,25,1
18.2,18.2,18.2,0,0,18.2,0,0,9.1,18.2,0,0,0,0,25,0
18.2,18.2,18.2,13.5,0,18.2,0,0,9.1,4.5,0,0,0,0,25,0
18.2,18.2,18.2,9.1,0,18.2,0,0,9.1,9.1,0,0,0,0,25,0
18.2,18.2,18.2,4.5,0,18.2,0,0,9.1,13.5,0,0,0,0,25,0
18.2,18.2,18.2,18.2,0,18.2,0,0,9.1,0,0,0,0,0,25,0
20,20,20,20,0,20,0,0,0,0,0,0,0,0,25,0
18.2,18.2,18.2,18.2,0,18.2,0,0,9.1,0,0,0,0,0,25,0
16.7,16.7,16.7,16.7,0,16.6,0,0,16.6,0,0,0,0,0,25,0
15.4,15.4,15.4,15.4,0,15.4,0,0,23,0,0,0,0,0,25,0
16.7,0,16.7,16.7,0,0,0,0,16.7,0,0,16.7,16.7,0,25,0
16.7,0,16.7,0,0,0,0,16.7,16.7,0,0,16.7,16.7,0,25,1
14.3,14.3,14.3,14.3,0,0,0,0,14.3,0,0,14.3,14.3,0,25,0
19.4,19.3,19.3,0,0,21.3,0,0,0,0,20.7,0,0,0,25,0
19.5,19.3,18.2,2.4,0,20.9,0,0,0,0,19.7,0,0,0,25,0
19.1,19.3,18,4.6,0,20.9,0,0,0,0,18.1,0,0,0,25,0
18.3,18.2,17.7,7.6,0,20,0,0,0,0,18.2,0,0,0,25,0
17.5,18,17.8,9.3,0,19,0,0,0,0,18.4,0,0,0,25,0
17.4,17.6,17.6,10.4,0,19,0,0,0,0,18,0,0,0,25,0
17.6,17.1,17.6,11.9,0,17.9,0,0,0,0,17.9,0,0,0,25,0
17.2,17,17.2,13.1,0,18.2,0,0,0,0,17.3,0,0,0,25,0
16.8,16.9,17.2,14,0,17.9,0,0,0,0,17.2,0,0,0,25,0
16.8,16.9,16.7,14.4,0,18.3,0,0,0,0,16.9,0,0,0,25,0
16.2,16.1,16.3,17.5,0,17.4,0,0,0,0,16.4,0,0,0,25,0
15.5,15.4,15.5,21.3,0,16.4,0,0,0,0,15.9,0,0,0,25,0
20.1,19.9,20,0,0,20.6,0,0,0,0,19.5,0,0,0,25,0
19.6,19.3,19.5,0,0,20,0,0,0,0,17,0,4.6,0,25,0
18.4,18.9,18,0,0,18.8,0,0,0,0,17.8,0,9.1,0,25,0
18.2,17.2,17.2,0,0,17.5,0,0,0,0,16.5,0,13.3,0,25,1
17.2,16.2,16.5,0,0,17,0,0,0,0,16.1,0,17,0,25,1
34.9,7,11.7,0,0,23.3,0,0,0,0,23.3,0,0,0,25,0
33.3,11.1,11.1,0,0,22.2,0,0,0,0,22.2,0,0,0,25,0
25,0,25,25,0,25,0,0,0,0,0,0,0,0,25,0
20,0,20,20,0,20,0,20,0,0,0,0,0,0,25,0
23.8,0,23.8,23.8,0,23.8,0,4.8,0,0,0,0,0,0,25,0
22.2,0,22.2,22.2,0,22.2,0,11.2,0,0,0,0,0,0,25,1
20.8,0,20.8,20.8,0,20.8,0,16.8,0,0,0,0,0,0,25,1
25,25,0,0,0,25,0,0,0,25,0,0,0,0,25,0
20,20,0,20,0,20,0,0,0,20,0,0,0,0,25,0
23.3,23.3,0,6.8,0,23.3,0,0,0,23.3,0,0,0,0,25,0
22.2,22.2,0,11.2,0,22.2,0,0,0,22.2,0,0,0,0,25,0
20.8,20.8,0,16.8,0,20.8,0,0,0,20.8,0,0,0,0,25,0
18.9,18.9,0,24.4,0,18.9,0,0,0,18.9,0,0,0,0,25,0
18.2,18.2,0,27.2,0,18.2,0,0,0,18.2,0,0,0,0,25,0
17.2,17.2,0,31.2,0,17.2,0,0,0,17.2,0,0,0,0,25,0
16.7,16.7,0,33.2,0,16.7,0,0,0,16.7,0,0,0,0,25,0
15.9,15.9,0,36.4,0,15.9,0,0,0,15.9,0,0,0,0,25,0
15.4,15.4,0,38.4,0,15.4,0,0,0,15.4,0,0,0,0,25,0
14.7,14.7,0,41.2,0,14.7,0,0,0,14.7,0,0,0,0,25,0
14.3,14.3,0,42.8,0,14.3,0,0,0,14.3,0,0,0,0,25,0
20.8,20.9,20.5,0,0,21.4,0,0,0,16.5,0,0,0,0,25,0
18,17.7,19,9.4,0,18.2,0,0,0,17.7,0,0,0,0,25,0
16.8,17,16.8,16.7,0,17.2,0,0,0,15.6,0,0,0,0,25,0
15.6,15.5,15.3,24.3,0,15.6,0,0,0,13.7,0,0,0,0,25,0
15.5,13.8,14.8,28.5,0,13.9,0,0,0,13.5,0,0,0,0,25,0
14.1,13,13.4,36.3,0,11.8,0,0,0,11.3,0,0,0,0,25,0
13.5,12.6,12.1,38.9,0,11.2,0,0,0,11.7,0,0,0,0,25,0
18.2,18.2,18.2,0,0,18.2,0,0,9,18.2,0,0,0,0,25,1
17.2,17.2,17.2,0,0,17.2,0,0,14,17.2,0,0,0,0,25,1
16.7,16.7,16.7,0,0,16.7,0,0,16.7,16.7,0,0,0,0,25,1
18.18,18.18,18.18,9.09,0,18.18,0,0,0,18.18,0,0,0,0,25,0
17.5,17.5,17.5,8.7,0,17.5,0,0,3.5,17.5,0,0,0,0,25,0
16.9,16.9,16.9,8.4,0,16.9,0,0,6.7,16.9,0,0,0,0,25,0
16.3,16.3,16.3,8.1,0,16.3,0,0,9.8,16.3,0,0,0,0,25,0
15.8,15.8,15.8,7.9,0,15.8,0,0,12.6,15.8,0,0,0,0,25,0
15.3,15.3,15.3,7.6,0,15.3,0,0,15.3,15.3,0,0,0,0,25,1
14.9,14.9,14.9,7.4,0,14.9,0,0,17.9,14.9,0,0,0,0,25,1
14.4,14.4,14.4,7.2,0,14.4,0,0,20.2,14.4,0,0,0,0,25,1
14.1,14.1,14.1,7,0,14.1,0,0,22.5,14.1,0,0,0,0,25,1
13.7,13.7,13.7,6.8,0,13.7,0,0,24.6,13.7,0,0,0,0,25,1
13.3,13.3,13.3,6.6,0,13.3,0,0,26.6,13.3,0,0,0,0,25,1
18.18,18.18,18.18,9.09,0,18.18,0,0,0,18.18,0,0,0,0,25,0
17.5,17.5,17.5,8.7,0,17.5,0,0,0,17.5,0,0,3.5,0,25,0
17.5,17.5,17.5,8.4,0,17.5,0,0,0,17.5,0,0,6.7,0,25,0
16.3,16.3,16.3,8.1,0,16.3,0,0,0,16.3,0,0,9.8,0,25,1
15.8,15.8,15.8,7.9,0,15.8,0,0,0,15.8,0,0,12.6,0,25,1
15.3,15.3,15.3,7.6,0,15.3,0,0,0,15.3,0,0,15.3,0,25,1
14.9,14.9,14.9,7.4,0,14.9,0,0,0,14.9,0,0,17.9,0,25,0
14.4,14.4,14.4,7.2,0,14.4,0,0,0,14.4,0,0,20.2,0,25,0
14.1,14.1,14.1,7,0,14.1,0,0,0,14.1,0,0,22.5,0,25,0
13.7,13.7,13.7,6.8,0,13.7,0,0,0,13.7,0,0,24.6,0,25,0
13.3,13.3,13.3,6.6,0,13.3,0,0,0,13.3,0,0,26.6,0,25,0
16.6,16.6,16.6,16.6,0,16.6,0,0,0,16.6,0,0,0,0,25,0
14.3,14.3,14.3,14.3,0,14.3,0,0,0,14.3,14.3,0,0,0,25,1
14.3,14.3,14.3,14.3,0,14.3,0,0,14.3,14.3,0,0,0,0,25,0
14.3,14.3,14.3,14.3,0,14.3,0,0,0,14.3,0,0,14.3,0,25,0
25,25,25,0,0,0,0,0,0,25,0,0,0,0,25,0
21.7,0,13.2,21.7,0,21.7,0,0,0,21.7,0,0,0,0,25,0
20.8,0,16.8,20.8,0,20.8,0,0,0,20.8,0,0,0,0,25,0
20,0,20,20,0,20,0,0,0,20,0,0,0,0,25,0
19.2,0,23.2,19.2,0,19.2,0,0,0,19.2,0,0,0,0,25,0
18.5,0,26,18.5,0,18.5,0,0,0,18.5,0,0,0,0,25,0
19.2,0,38.4,4,0,19.2,0,0,0,19.2,0,0,0,0,25,0
18.5,0,37,7.5,0,18.5,0,0,0,18.5,0,0,0,0,25,0
17.9,0,35.8,10.5,0,17.9,0,0,0,17.9,0,0,0,0,25,0
16.7,0,33.2,16.7,0,16.7,0,0,0,16.7,0,0,0,0,25,0
16.1,0,32.2,19.5,0,16.1,0,0,0,16.1,0,0,0,0,25,0
16.6,0,16.6,16.6,0,16.6,0,0,16.6,16.6,0,0,0,0,25,1
0,0,25,25,0,0,0,0,25,25,0,0,0,0,25,0
15,0,20,22.5,0,0,0,0,22.5,20,0,0,0,0,25,0
20,0,20,20,0,0,0,0,20,20,0,0,0,0,25,0
0,0,0,27.6,0,0,24.1,0,24.8,0,0,0,23.5,0,25,0
0,0,0,25.6,0,10.2,22.2,0,21.4,0,0,0,20.6,0,25,0
0,0,0,22.9,0,18.8,20.2,0,19.3,0,0,0,18.8,0,25,0
0,0,0,21.7,0,25,18.7,0,17.8,0,0,0,16.8,0,25,0
0,0,0,27.6,0,0,24.1,0,24.8,0,0,0,23.5,0,800,0
0,0,0,25.6,0,10.2,22.2,0,21.4,0,0,0,20.6,0,800,0
0,0,0,22.9,0,18.8,20.2,0,19.3,0,0,0,18.8,0,800,0
0,0,0,21.7,0,25,18.7,0,17.8,0,0,0,16.8,0,800,0
0,0,0,27.6,0,0,24.1,0,24.8,0,0,0,23.5,0,1000,1
0,0,0,25.6,0,10.2,22.2,0,21.4,0,0,0,20.6,0,1000,1
0,0,0,22.9,0,18.8,20.2,0,19.3,0,0,0,18.8,0,1000,1
0,0,0,21.7,0,25,18.7,0,17.8,0,0,0,16.8,0,1000,1
0,0,0,5.4,0,0,25.5,25,22,0,0,0,22.1,0,25,0
0,0,0,9.8,0,0,24.3,25.6,19.9,0,0,0,20.4,0,25,0
0,0,0,14.2,0,0,22.5,22.2,20.7,0,0,0,20.5,0,25,0
0,0,0,17.6,0,0,21.9,24.6,16.9,0,0,0,19,0,25,0
0,0,0,27.7,0,0,18.2,20.4,16,0,0,0,17.8,0,25,0
0,0,0,25,0,0,25,0,25,0,0,0,25,0,25,0
0,0,0,25,0,0,25,0,25,0,0,0,25,0,1000,0
0,0,0,0,0,0,28,0,24.5,0,0,24.2,23.3,0,25,0
0,0,0,0,0,0,29.3,0,23.8,0,0,24.6,22.4,0,1000,0
0,0,0,0,0,0,23.7,0,19.6,0,0,8.9,47.8,0,25,0
0,0,0,0,0,0,25.7,0,21.2,0,0,7.6,45.4,0,1000,0
0,0,0,0,0,25,25,0,25,0,0,25,0,0,25,1
0,0,0,0,0,25,25,0,25,0,0,25,0,0,1000,1
0,0,0,0,0,20,20,0,20,0,0,20,20,0,25,1
0,0,0,0,0,20,20,0,20,0,0,20,20,0,1000,1
0,0,0,0,0,0,21.4,0,26.3,0,0,25.92,26.38,0,25,0
0,0,0,0,0,0,27.86,9.09,23.75,0,0,16.69,22.61,0,25,0
0,0,0,0,0,0,22.46,24.42,17.99,0,0,15.97,19.16,0,25,0
0,0,0,0,0,0,17.55,29.82,17.54,0,0,17.54,17.55,0,25,0
0,0,0,0,0,0,28.26,0,31.09,0,0,31.37,9.28,0,25,0
0,0,0,0,0,0,24.39,7.74,28.72,0,0,30.15,9.01,0,25,0
0,0,0,0,0,0,37.6,16.84,23.42,0,0,16.71,5.43,0,25,0
0,0,0,0,0,0,26.04,20.41,27.61,0,0,19.71,6.24,0,25,0
0,0,0,0,0,0,21.48,11.03,25.16,0,0,36.87,5.47,0,25,0
0,0,0,0,0,0,28.33,35.84,18.13,0,0,12.74,4.96,0,25,0
0,0,0,0,0,0,21.74,28.26,21.74,0,0,21.74,6.52,0,25,0
0,0,0,0,0,0,25,25,25,0,0,25,0,0,25,0
0,0,0,0,0,0,23.5,23.5,23.5,0,0,23.5,6,0,25,0
0,0,0,0,0,0,22.2,22.2,22.2,0,0,22.2,11.2,0,25,0
0,0,0,0,0,0,21,21,21,0,0,21,16,0,25,0
0,0,0,0,0,0,20,20,20,0,0,20,20,0,25,0
0,0,0,0,0,0,19,19,19,0,0,19,24,0,25,0
0,0,0,0,0,0,18.2,18.2,18.2,0,0,18.2,27.2,0,25,0
0,0,0,0,0,0,16.7,16.7,16.7,0,0,16.7,33.2,0,25,0
0,0,0,0,0,0,14.3,14.3,14.3,0,0,14.3,42.8,0,25,0
20,20,20,20,0,20,0,0,0,0,0,0,0,0,25,0
19.6,19.6,19.6,19.6,0,19.6,2,0,0,0,0,0,0,0,25,0
19,19,19,19,0,19,5,0,0,0,0,0,0,0,25,1
18.2,18.2,18.2,18.2,0,18.2,9,0,0,0,0,0,0,0,25,1
17.4,17.4,17.4,17.4,0,17.4,13,0,0,0,0,0,0,0,25,1
25.26,24.22,25.54,0,0,0,0,0,0,0,0,0,24.98,0,25,0
24.79,23.22,22.69,0,0,0,0,5.18,0,0,0,0,24.12,0,25,1
23.88,22.6,24.63,0,0,0,0,7.25,0,0,0,0,21.64,0,25,1
21.24,19.64,17.49,0,0,0,0,17.33,0,0,0,0,24.31,0,25,1
19.62,19.72,15.98,0,0,0,0,23.33,0,0,0,0,21.37,0,25,1
20.41,18.84,15.08,0,0,0,0,23.37,0,0,0,0,22.3,0,25,1
19.65,19.37,17.59,0,0,0,0,23.26,0,0,0,0,20.13,0,25,1
17.02,17.91,16.64,0,0,0,0,27.88,0,0,0,0,20.55,0,25,1
18.56,16.91,34.59,0,0,0,0,12.83,0,0,0,0,17.12,0,25,1
18.91,18.08,33.32,0,0,0,0,12.54,0,0,0,0,17.15,0,25,1
17.88,17.69,35.34,0,0,0,0,13.14,0,0,0,0,15.96,0,25,1
11.22,18.6,15.71,0,0,5.6,0,0,23.38,5.77,9.95,0,9.78,0,25,1
12.78,12.38,9.67,14.48,0,17.32,0,0,9.81,3.46,2.82,0,17.28,0,25,0
10.3,11.53,9.77,23.61,0,10.94,0,0,10.58,4.47,6.9,0,11.9,0,25,0
6.87,2.59,2.5,37.97,0,19.96,0,0,3.82,3.08,3.51,0,19.7,0,25,1
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,1000,0
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,25,0
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,600,0
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,700,0
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,800,0
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,900,0
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,1100,0
14.3,14.3,14.3,28.5,0,14.3,0,0,0,14.3,0,0,0,0,500,0
16.7,16.7,16.7,16.5,0,16.7,0,0,0,16.7,0,0,0,0,1000,0
16.7,16.7,16.7,16.5,0,16.7,0,0,0,16.7,0,0,0,0,25,0
16.7,16.7,16.7,16.5,0,16.7,0,0,0,16.7,0,0,0,0,600,0
16.7,16.7,16.7,16.5,0,16.7,0,0,0,16.7,0,0,0,0,700,0
16.7,16.7,16.7,16.5,0,16.7,0,0,0,16.7,0,0,0,0,800,0
16.7,16.7,16.7,16.5,0,16.7,0,0,0,16.7,0,0,0,0,900,0
18.2,18.2,18.2,9,0,18.2,0,0,0,18.2,0,0,0,0,1000,0
18.2,18.2,18.2,9,0,18.2,0,0,0,18.2,0,0,0,0,25,0
18.2,18.2,18.2,9,0,18.2,0,0,0,18.2,0,0,0,0,300,0
18.2,18.2,18.2,9,0,18.2,0,0,0,18.2,0,0,0,0,500,0
18.2,18.2,18.2,9,0,18.2,0,0,0,18.2,0,0,0,0,700,0
18.2,18.2,18.2,9,0,18.2,0,0,0,18.2,0,0,0,0,900,0
18.2,18.2,18.2,9,0,18.2,0,0,0,18.2,0,0,0,0,1100,0
0,0,0,20.2,0,20.3,19.8,19,20.7,0,0,0,0,0,25,0
0,0,0,20.2,0,20.3,19.8,19,20.7,0,0,0,0,0,400,0
0,0,0,20.2,0,20.3,19.8,19,20.7,0,0,0,0,0,600,0
0,0,0,20.2,0,20.3,19.8,19,20.7,0,0,0,0,0,800,0
0,0,0,20.2,0,20.3,19.8,19,20.7,0,0,0,0,0,1000,0
0,0,0,20.2,0,20.3,19.8,19,20.7,0,0,0,0,0,1200,0
